08E578;@D000081C03F05D08E2;@
08E580;@D001581D03E06708B2;@
08E588;@D003081D03E0690882;@
08E590;@D004581D03C06A0822;@
08E598;@D010081D03C06A0842;@
08E5A0;@D011581C03B06B0862;@
08E5A8;@D013081C03A06F08E2;@
08E5B0;@D014581D03A0720942;@
08E5B8;@D020081D03907609F2;@
08E5C0;@D021581D03807B0AA2;@
08E5C8;@D023081D03807E0B02;@
08E5D0;@D024581D0380800B22;@
08E5D8;@D030081D0370810B02;@
08E5E0;@D031581D0360830BA2;@
08E5E8;@D033081C0360840C22;@
08E5F0;@D034581C0350860CE2;@
08E5F8;@D040081C0360840B62;@
08E600;@D041581B0350840C52;@
08E608;@D043081B03408A0DE2;@
08E610;@D044581C03408E0E22;@
08E618;@D050081B03408E0D72;@
08E620;@D051581B0340920F02;@
08E628;@D053081B0340980E42;@
08E630;@D054581B0340990E62;@
08E638;@D060081C0340A01042;@
08E640;@D061581C0350B01402;@
08E648;@D063081D0350BC1342;@
08E650;@D064581E0350C01182;@
08E658;@D070081D0350C210A2;@
08E660;@D071581D0360C410C2;@
08E668;@D073081B0360C410B2;@
08E670;@D074581B0360C71102;@
08E678;@D080081A0370C71022;@
08E680;@D08158190380C60FA2;@
08E688;@D08308180380BE0E32;@
08E690;@D08458160380B80E42;@
08E698;@D09008150390BA0F02;@
08E6A0;@D091581503A0C010A2;@
08E6A8;@D093081603A0DA1362;@
08E6B0;@D094581703A0E01262;@
08E6B8;@D100081703B0E81442;@
08E6C0;@D101581703C0EA12A2;@
08E6C8;@D103081503C0DC1062;@
08E6D0;@D104581403C0D91142;@
08E6D8;@D110081203C0D00F72;@
08E6E0;@D111581203D0CE10C2;@
08E6E8;@D113081103E0C60EA2;@
08E6F0;@D114580F03E0C00EC2;@
08E6F8;@D120080E03E0BE0FC2;@
08E700;@D121580D03E0BE1042;@
08E708;@D123080C03E0BC0FA2;@
08E710;@D124580B03E0B40D82;@
08E718;@D130080A03E0AF0D12;@
08E720;@D131580903E0A80BC2;@
08E728;@D133080803E0A40BC2;@
08E730;@D134580803E0A00B62;@
08E738;@D140080703F09F0BA2;@
08E740;@D141580603F09C0AE2;@
08E748;@D143080503E09A0B12;@
08E750;@D144580203E0990B22;@
08E758;@D150080203E0990B62;@
08E760;@D151580003E0910972;@
08E768;@D153080003F08C0982;@
08E770;@D15457FF03E08C0A22;@
08E778;@D16007FE03E08B09B2;@
08E780;@D16157FE03E08A09C2;@
08E788;@D16307FD03E08809E2;@
08E790;@D16457FD03E08A0AE2;@
08E798;@D17007FD03E08C0AC2;@
08E7A0;@D17157FD03E08C0A42;@
08E7A8;@D17307FB03E0880982;@
08E7B0;@D17457FA03D0840902;@
08E7B8;@D18007F903D08008A2;@
08E7C0;@D18157F903D07D0892;@
08E7C8;@D18307F803C07A0862;@
08E7D0;@D18457F703C0780842;@
08E7D8;@D19007F603C0760842;@
08E7E0;@D19157F603C0750842;@
08E7E8;@D19307F503C0740842;@
08E7F0;@D19457F503B0720822;@
08E7F8;@D20007F403A0720822;@
08E800;@D20157F403A0700822;@
08E808;@D20307F303A0700802;@
08E810;@D20457F303A06E07F2;@
08E818;@D21007F303906E07F2;@
08E820;@D21157F203906C0802;@
08E828;@D21307F203806C0822;@
08E830;@D21457F103806D0832;@
08E838;@D22007F103806D0842;@
08E840;@D22157F103806C0822;@
08E848;@D22307F103706C0822;@
08E850;@D22457F003606C0852;@
08E858;@D23007F003606B0842;@
08E860;@D23157F003606B0842;@
08E868;@D23307EF03606A0842;@
08E870;@D23457EF03506A0842;@
08E878;@DD20230716000000A8;@
08E880;@D00007EF03506B0852;@
08E888;@D00157EF03406B0862;@
08E890;@D00307EE03406B0862;@
08E898;@D00457EE03406B0872;@
08E8A0;@D01007EE03406C0882;@
08E8A8;@D01157EE03306C0892;@
08E8B0;@D01307EE03306C08C2;@
08E8B8;@D01457EE03306C08C2;@
08E8C0;@D02007ED03206D08C2;@
08E8C8;@D02157ED03206C08B2;@
08E8D0;@D02307ED03206C08F2;@
08E8D8;@D02457ED0320700A02;@
08E8E0;@D03007ED0310760B22;@
08E8E8;@D03157EE03207C0BC2;@
08E8F0;@D03307EE0310800C52;@
08E8F8;@D03457EE0310820B72;@
08E900;@D04007EE0310830BA2;@
08E908;@D04157EE0300880D22;@
08E910;@D04307EF0300900E12;@
08E918;@D04457F00300930D62;@
08E920;@D05007F00310970E42;@
08E928;@D05157F003109E0F22;@
08E930;@D05307F10320A40F42;@
08E938;@D05457F10320A80FA2;@
08E940;@D06007F10320AA0EE2;@
08E948;@D06157F10320A80E82;@
08E950;@D06307F10320A80EA2;@
08E958;@D06457F10330AA0F22;@
08E960;@D07007F10320B01002;@
08E968;@D07157F10330AE0E82;@
08E970;@D07307F00340AB0E52;@
08E978;@D07457F00340AA0E02;@
08E980;@D08007F00340AA0EC2;@
08E988;@D08157F00340AA0E52;@
08E990;@D08307F00340AD0F42;@
08E998;@D08457F00350B610F2;@
08E9A0;@D09007F00350BA10A2;@
08E9A8;@D09157F10360C01122;@
08E9B0;@D09307F10360BC0FA2;@
08E9B8;@D09457F00360B40E82;@
08E9C0;@D10007F00360B00EA2;@
08E9C8;@D10157EF0370AB0D82;@
08E9D0;@D10307EE0370A60D42;@
08E9D8;@D10457EC0370A20D62;@
08E9E0;@D11007EC0370A00CD2;@
08E9E8;@D11157EB03809E0D22;@
08E9F0;@D11307EB03809E0D42;@
08E9F8;@D11457EB03809E0DB2;@
08EA00;@D12007EB0380A00E22;@
08EA08;@D12157EB03809D0CA2;@
08EA10;@D12307EA03809C0DD2;@
08EA18;@D12457EA03809C0D22;@
08EA20;@D13007EA03809A0D42;@
08EA28;@D13157EA03809C0DA2;@
08EA30;@D13307EA03809B0D42;@
08EA38;@D13457EA03809A0D42;@
08EA40;@D14007E903809B0DB2;@
08EA48;@D14157E903809A0D22;@
08EA50;@D14307E90380980CE2;@
08EA58;@D14457E80380950C42;@
08EA60;@D15007E80380940CB2;@
08EA68;@D15157E80380990E42;@
08EA70;@D15307E803809C0E02;@
08EA78;@D15457E803809C0E42;@
08EA80;@D16007E803809A0D62;@
08EA88;@D16157E70380970D22;@
08EA90;@D16307E70380960D22;@
08EA98;@D16457E70380950CF2;@
08EAA0;@D17007E60380910BE2;@
08EAA8;@D17157E503808D0BC2;@
08EAB0;@D17307E40380880B22;@
08EAB8;@D17457E40380840AC2;@
08EAC0;@D18007E30380820AA2;@
08EAC8;@D18157E30380800A62;@
08EAD0;@D18307E303807E0A42;@
08EAD8;@D18457E203807C0A42;@
08EAE0;@D19007E203807B0A32;@
08EAE8;@D19157E103707A0A22;@
08EAF0;@D19307E103707A0A22;@
08EAF8;@D19457E103707A0A22;@
08EB00;@D20007E10370790A02;@
08EB08;@D20157E00360780A02;@
08EB10;@D20307E00360770A02;@
08EB18;@D20457E00360760A12;@
08EB20;@D21007DF0360770A22;@
08EB28;@D21157DF0360770A22;@
08EB30;@D21307DF0350770A22;@
08EB38;@D21457DF0350760A22;@
08EB40;@D22007DF0340760A22;@
08EB48;@D22157DE0340750A22;@
08EB50;@D22307DE0340750A32;@
08EB58;@D22457DE0340740A32;@
08EB60;@D23007DE0340740A42;@
08EB68;@D23157DE0340760A62;@
08EB70;@D23307DE0330760A82;@
08EB78;@D23457DE0330760AA2;@
08EB80;@DD20230717000000A8;@
08EB88;@D00007DE0330780AC2;@
08EB90;@D00157DE0320780AD2;@
08EB98;@D00307DD0320780AF2;@
08EBA0;@D00457DD0320780AF2;@
08EBA8;@D01007DD0320780B02;@
08EBB0;@D01157DD0320790B02;@
08EBB8;@D01307DD0320790B02;@
08EBC0;@D01457DD03207A0B22;@
08EBC8;@D02007DD03107C0B82;@
08EBD0;@D02157DD03107D0BA2;@
08EBD8;@D02307DC03107E0BC2;@
08EBE0;@D02457DD0310800C22;@
08EBE8;@D03007DD0300840C62;@
08EBF0;@D03157DD0300820BC2;@
08EBF8;@D03307DD0300830C32;@
08EC00;@D03457DD0300850C62;@
08EC08;@D04007DD0300860C62;@
08EC10;@D04157DD0300860C62;@
08EC18;@D04307DC0300840C02;@
08EC20;@D04457DD0310840C62;@
08EC28;@D05007DC0300860CA2;@
08EC30;@D05157DD0310880CE2;@
08EC38;@D05307DD03108A0D42;@
08EC40;@D05457DD03108E0DC2;@
08EC48;@D06007DE0320930E82;@
08EC50;@D06157DE0320960E92;@
08EC58;@D06307DE03209A0EC2;@
08EC60;@D06457DE03209A0EC2;@
08EC68;@D07007DE03209B0EC2;@
08EC70;@D07157DE03209A0EA2;@
08EC78;@D07307DE03309C0EA2;@
08EC80;@D07457DE03309C0E92;@
08EC88;@D08007DE03309C0EC2;@
08EC90;@D08157DE03309E0F02;@
08EC98;@D08307DE03309E0F52;@
08ECA0;@D08457DD03409F0F62;@
08ECA8;@D09007DD0340A00F52;@
08ECB0;@D09157DD0340A00F42;@
08ECB8;@D09307DD0340A10F52;@
08ECC0;@D09457DD0340A20F82;@
08ECC8;@D10007DD0340A20F92;@
08ECD0;@D10157DD0340A40F82;@
08ECD8;@D10307DD0340A30F52;@
08ECE0;@D10457DD0350A60FC2;@
08ECE8;@D11007DD0360A91002;@
08ECF0;@D11157DD0360AB1032;@
08ECF8;@D11307DD0360AC1042;@
08ED00;@D11457DD0370AC1002;@
08ED08;@D12007DD0370AE0FE2;@
08ED10;@D12157DD0380AE1002;@
08ED18;@D12307DD0380AC0F62;@
08ED20;@D12457DD0380AC0F52;@
08ED28;@D13007DD0390AB0EE2;@
08ED30;@D13157DC0390A80E52;@
08ED38;@D13307D90390A60E42;@
08ED40;@D13457D803A0A60E22;@
08ED48;@D14007D803A0A60E22;@
08ED50;@D14157D803A0A80E22;@
08ED58;@D14307D803B0A80DE2;@
08ED60;@D14457D803B0A80D82;@
08ED68;@D15007D703C0A60D22;@
08ED70;@D15157D703C0A50D22;@
08ED78;@D15307D703C0A40D02;@
08ED80;@D15457D603C0A20CC2;@
08ED88;@D16007D603C0A20CF2;@
08ED90;@D16157D503D0A00CB2;@
08ED98;@D16307D403D09E0C82;@
08EDA0;@D16457D403D09D0C52;@
08EDA8;@D17007D303C09A0BE2;@
08EDB0;@D17157D303C0970B72;@
08EDB8;@D17307D203C0930B12;@
08EDC0;@D17457D203C0900AE2;@
08EDC8;@D18007D103C08C0AB2;@
08EDD0;@D18157D103C08A0A92;@
08EDD8;@D18307D003C0880A92;@
08EDE0;@D18457D003C0860A62;@
08EDE8;@D19007D003C0850A42;@
08EDF0;@D19157CF03C0820A32;@
08EDF8;@D19307CF03C0810A02;@
08EE00;@D19457CE03B07F09E2;@
08EE08;@D20007CE03B07E09C2;@
08EE10;@D20157CE03A07C09C2;@
08EE18;@D20307CD03A07A09B2;@
08EE20;@D20457CD03A07909C2;@
08EE28;@D21007CD03A07909B2;@
08EE30;@D21157CC03907809B2;@
08EE38;@D21307CC03907909C2;@
08EE40;@D21457CC03907A09C2;@
08EE48;@D22007CC03807A0992;@
08EE50;@D22157CC0380790942;@
08EE58;@D22307CC03807708D2;@
08EE60;@D22457CB03707408C2;@
08EE68;@D23007CB03807007E2;@
08EE70;@D23157CA03706B07A2;@
08EE78;@D23307CA0360680762;@
08EE80;@D23457C90360670792;@
08EE88;@DD20230718000000A8;@
08EE90;@D00007C90360680842;@
08EE98;@D00157C903506A0892;@
08EEA0;@D00307C903506D08E2;@
08EEA8;@D00457C903406F0912;@
08EEB0;@D01007C90340700912;@
08EEB8;@D01157C90340710922;@
08EEC0;@D01307C90330710902;@
08EEC8;@D01457C90320710942;@
08EED0;@D02007C90320720942;@
08EED8;@D02157C903207209A2;@
08EEE0;@D02307C903207409B2;@
08EEE8;@D02457C903107609E2;@
08EEF0;@D03007C90310780A02;@
08EEF8;@D03157C903107A0A42;@
08EF00;@D03307C903007D0A82;@
08EF08;@D03457C90300800AE2;@
08EF10;@D04007CA0300820B22;@
08EF18;@D04157CA0300840B42;@
08EF20;@D04307CA0300860BC2;@
08EF28;@D04457CA0300880C22;@
08EF30;@D05007C90300870C02;@
08EF38;@D05157C90300880C82;@
08EF40;@D05307C903008B0C92;@
08EF48;@D05457CA0300900D62;@
08EF50;@D06007CA0300940DE2;@
08EF58;@D06157CA0300970E32;@
08EF60;@D06307CA03009A0E82;@
08EF68;@D06457CA03009D0E82;@
08EF70;@D07007CA03009F0EC2;@
08EF78;@D07157CA0310A70FE2;@
08EF80;@D07307CB0310AC0F82;@
08EF88;@D07457CA0310B21002;@
08EF90;@D08007CA0320B61032;@
08EF98;@D08157CA0320BA1052;@
08EFA0;@D08307CA0320BD10A2;@
08EFA8;@D08457CA0320C01082;@
08EFB0;@D09007CA0320C41122;@
08EFB8;@D09157CA0320C71122;@
08EFC0;@D09307CA0330C610C2;@
08EFC8;@D09457C90340C10FE2;@
08EFD0;@D10007C80340BF0FF2;@
08EFD8;@D10157C80340C21062;@
08EFE0;@D10307C70340BE0F92;@
08EFE8;@D10457C70340C01082;@
08EFF0;@D11007C70350BF1002;@
08EFF8;@D11157C60350BC0F52;@
08F000;@D11307C60360BB0FC2;@
08F008;@D11457C60360BB0F02;@
08F010;@D12007C50360B50EF2;@
08F018;@D12157C40360B10E62;@
08F020;@D12307C30360B00E22;@
08F028;@D12457C30370AC0DA2;@
08F030;@D13007C20370AB0E02;@
08F038;@D13157C10370A80D52;@
08F040;@D13307C10370A70D62;@
08F048;@D13457C10380A40CB2;@
08F050;@D14007C00380A20CE2;@
08F058;@D14157BF03809F0CB2;@
08F060;@D14307BF03809E0CB2;@
08F068;@D14457BE03809A0CC2;@
08F070;@D15007BE0380980C42;@
08F078;@D15157BE0380970BA2;@
08F080;@D15307BD0380940B52;@
08F088;@D15457BD0380920B02;@
08F090;@D16007BC0380900AA2;@
08F098;@D16157BC03808C0A72;@
08F0A0;@D16307BB03808A0A82;@
08F0A8;@D16457BB0380880A42;@
08F0B0;@D17007BA0380850A22;@
08F0B8;@D17157BA0380840A12;@
08F0C0;@D17307B903808309E2;@
08F0C8;@D17457B903808209C2;@
08F0D0;@D18007B903808009A2;@
08F0D8;@D18157B803707E0982;@
08F0E0;@D18307B803607D0982;@
08F0E8;@D18457B803607C0962;@
08F0F0;@D19007B803607C0962;@
08F0F8;@D19157B703607C0952;@
08F100;@D19307B703607C0942;@
08F108;@D19457B703607A0932;@
08F110;@D20007B703607A0922;@
08F118;@D20157B70360790932;@
08F120;@D20307B60360780922;@
08F128;@D20457B60360780932;@
08F130;@D21007B60350780922;@
08F138;@D21157B60350780922;@
08F140;@D21307B60350780922;@
08F148;@D21457B60350780922;@
08F150;@D22007B60340780902;@
08F158;@D22157B603407808F2;@
08F160;@D22307B503407708E2;@
08F168;@D22457B503407608E2;@
08F170;@D23007B503407608E2;@
08F178;@D23157B503407608E2;@
08F180;@D23307B503407608D2;@
08F188;@D23457B503407608C2;@
08F190;@DD20230719000000A8;@
08F198;@D00007B503407608D2;@
08F1A0;@D00157B403307608E2;@
08F1A8;@D00307B40330760912;@
08F1B0;@D00457B40330760922;@
08F1B8;@D01007B40320760942;@
08F1C0;@D01157B40320770942;@
08F1C8;@D01307B40320780952;@
08F1D0;@D01457B40320780962;@
08F1D8;@D02007B40320780982;@
08F1E0;@D02157B40320780982;@
08F1E8;@D02307B40320780992;@
08F1F0;@D02457B403107A09C2;@
08F1F8;@D03007B403207B09E2;@
08F200;@D03157B403107C0A02;@
08F208;@D03307B403107D0A22;@
08F210;@D03457B403107E0A22;@
08F218;@D04007B40310800A72;@
08F220;@D04157B40310820AA2;@
08F228;@D04307B40300840AC2;@
08F230;@D04457B40300850AC2;@
08F238;@D05007B50300880B42;@
08F240;@D05157B503008A0B72;@
08F248;@D05307B503008B0B82;@
08F250;@D05457B503108C0BB2;@
08F258;@D06007B503108E0BE2;@
08F260;@D06157B50310900C02;@
08F268;@D06307B60320920C12;@
08F270;@D06457B60320940C32;@
08F278;@D07007B60320960C62;@
08F280;@D07157B603209A0CF2;@
08F288;@D07307B703209E0D82;@
08F290;@D07457B70320A10D92;@
08F298;@D08007B70330A30DD2;@
08F2A0;@D08157B70340A50DB2;@
08F2A8;@D08307B70340A60DA2;@
08F2B0;@D08457B70340A70DB2;@
08F2B8;@D09007B80340AA0E42;@
08F2C0;@D09157B80340AF0F62;@
08F2C8;@D09307B80350B40F72;@
08F2D0;@D09457B80360B50F62;@
08F2D8;@D10007B80360B70FA2;@
08F2E0;@D10157B90360BA0FA2;@
08F2E8;@D10307B90360BA0F42;@
08F2F0;@D10457B90370B90F32;@
08F2F8;@D11007B80380B80EF2;@
08F300;@D11157B80380BA0F92;@
08F308;@D11307B80380BE1082;@
08F310;@D11457B90380C210E2;@
08F318;@D12007B90390C410A2;@
08F320;@D12157B903A0C21022;@
08F328;@D12307B803A0C01042;@
08F330;@D12457B803A0C01012;@
08F338;@D13007B803A0C00FF2;@
08F340;@D13157B703B0BC0F22;@
08F348;@D13307B603C0B60E42;@
08F350;@D13457B603C0B20DC2;@
08F358;@D14007B503C0AE0DD2;@
08F360;@D14157B503C0AE0E12;@
08F368;@D14307B503D0AF0E02;@
08F370;@D14457B403E0AE0D62;@
08F378;@D15007B403E0AC0CF2;@
08F380;@D15157B403E0AA0CD2;@
08F388;@D15307B403E0A80C42;@
08F390;@D15457B303F0A60C62;@
08F398;@D16007B303F0A40C32;@
08F3A0;@D16157B20400A10BD2;@
08F3A8;@D16307B203F09D0B82;@
08F3B0;@D16457B103F0980B42;@
08F3B8;@D17007B003E0940B02;@
08F3C0;@D17157B003E0920AB2;@
08F3C8;@D17307AF03F08F0A82;@
08F3D0;@D17457AF03E08C0A42;@
08F3D8;@D18007AF03E08A0A22;@
08F3E0;@D18157AE03E0880A02;@
08F3E8;@D18307AD03E0860A02;@
08F3F0;@D18457AD03E0850A02;@
08F3F8;@D19007AD03E08409F2;@
08F400;@D19157AD03E08209E2;@
08F408;@D19307AD03E08209C2;@
08F410;@D19457AC03E08009D2;@
08F418;@D20007AC03D08009E2;@
08F420;@D20157AC03C08009E2;@
08F428;@D20307AC03C08009E2;@
08F430;@D20457AB03C07E09E2;@
08F438;@D21007AB03C07E09B2;@
08F440;@D21157AB03C07C09A2;@
08F448;@D21307AB03C07B09C2;@
08F450;@D21457AB03B07B09F2;@
08F458;@D22007AB03B07C0A22;@
08F460;@D22157AB03A07C0A42;@
08F468;@D22307AA03A07C0A42;@
08F470;@D22457AA03A07C0A42;@
08F478;@D23007AA03A07A0A62;@
08F480;@D23157AA03A07B0AA2;@
08F488;@D23307AA03907C0AE2;@
08F490;@D23457AA03807E0AF2;@
08F498;@DD20230720000000A8;@
08F4A0;@D00007AA03807E0B02;@
08F4A8;@D00157AA03807E0B22;@
08F4B0;@D00307AA03807E0B52;@
08F4B8;@D00457AA0380800B72;@
08F4C0;@D01007AA0380800B82;@
08F4C8;@D01157AA0370810BA2;@
08F4D0;@D01307AA0370820BC2;@
08F4D8;@D01457AA0360830BD2;@
08F4E0;@D02007AA0360840BE2;@
08F4E8;@D02157AA0360840BE2;@
08F4F0;@D02307AA0360840C02;@
08F4F8;@D02457AA0360850C12;@
08F500;@D03007AA0360860C42;@
08F508;@D03157AA0360880C62;@
08F510;@D03307AA0350880C92;@
08F518;@D03457AA03508A0CC2;@
08F520;@D04007AA03508B0CD2;@
08F528;@D04157AA03508C0CE2;@
08F530;@D04307AA03508E0D22;@
08F538;@D04457AA03508F0D42;@
08F540;@D05007AB0350900D22;@
08F548;@D05157AB0350920D62;@
08F550;@D05307AB0350940D82;@
08F558;@D05457AB0350960DE2;@
08F560;@D06007AB0360980DD2;@
08F568;@D06157AB0360980E02;@
08F570;@D06307AC03609B0E62;@
08F578;@D06457AC03609F0EA2;@
08F580;@D07007AC0360A20EF2;@
08F588;@D07157AD0360A40ED2;@
08F590;@D07307AD0370A50F22;@
08F598;@D07457AD0380A80F62;@
08F5A0;@D08007AE0380AC0FE2;@
08F5A8;@D08157AE0380AE1022;@
08F5B0;@D08307AE0380B11022;@
08F5B8;@D08457AF0390B31052;@
08F5C0;@D09007AF03A0B610E2;@
08F5C8;@D09157AF03A0B81112;@
08F5D0;@D09307AF03A0BA1142;@
08F5D8;@D09457B003B0BC11C2;@
08F5E0;@D10007B003B0C212C2;@
08F5E8;@D10157B103C0CA13C2;@
08F5F0;@D10307B103C0CE1402;@
08F5F8;@D10457B203D0D21492;@
08F600;@D11007B203E0DB1582;@
08F608;@D11157B303E0DF15E2;@
08F610;@D11307B303F0E21662;@
08F618;@D11457B30400E61702;@
08F620;@D12007B30400E816E2;@
08F628;@D12157B30410E015B2;@
08F630;@D12307B20420D91542;@
08F638;@D12457B10420D41432;@
08F640;@D13007B10420C81282;@
08F648;@D13157B00430CA1422;@
08F650;@D13307B10440CA1442;@
08F658;@D13457B10440CC1462;@
08F660;@D14007B10460CC13D2;@
08F668;@D14157B30480D413C2;@
08F670;@D14307B30490DA1622;@
08F678;@D14457B304A0DE17C2;@
08F680;@D15007B304A0DE1702;@
08F688;@D15157B304A0DC14F2;@
08F690;@D15307B204B0D41322;@
08F698;@D15457B104C0CE1242;@
08F6A0;@D16007B104C0CC11E2;@
08F6A8;@D16157B004C0C911E2;@
08F6B0;@D16307B004C0C711D2;@
08F6B8;@D16457B004C0C611A2;@
08F6C0;@D17007AF04D0C21082;@
08F6C8;@D17157AF04D0BC1002;@
08F6D0;@D17307AE04E0BA1012;@
08F6D8;@D17457AE04D0B40EF2;@
08F6E0;@D18007AD04D0AF0E32;@
08F6E8;@D18157AC04C0A80D42;@
08F6F0;@D18307AB04C0A20C92;@
08F6F8;@D18457AB04C09C0B82;@
08F700;@D19007AA04C0960B02;@
08F708;@D19157A904C0940CA2;@
08F710;@D19307A904C0980D12;@
08F718;@D19457A904A09F0D22;@
08F720;@D20007AA04A0A10CA2;@
08F728;@D20157A904A0A10CC2;@
08F730;@D20307AA04A0A30CE2;@
08F738;@D20457A904A0A40CE2;@
08F740;@D21007A90490A40D42;@
08F748;@D21157A90480A40D52;@
08F750;@D21307A80480A00D42;@
08F758;@D21457A804809D0D12;@
08F760;@D22007A704709C0D52;@
08F768;@D22157A804609A0CB2;@
08F770;@D22307A70460960C62;@
08F778;@D22457A70460940C62;@
08F780;@D23007A604608E0B32;@
08F788;@D23157A504608B0B92;@
08F790;@D23307A504408A0B42;@
08F798;@D23457A504408A0B42;@
@E=$08F7A8;D;2023/07/21,00:00:00-28;@08F7A8
