lolly: 1.41.6.30
@DD2021062412063804@E=$000010;M;01;@000000
069F88;@D15453DDFA9F9AF722;@
069F90;@D16003DDFA9F99F722;@
069F98;@D16153DDFA9F9AF722;@
069FA0;@D16303DEFA9F9AF722;@
069FA8;@D16453DEFA9F9AF722;@
069FB0;@D17003DEFA9F9AF722;@
069FB8;@D17153DEFA9F9AF722;@
069FC0;@D17303DEFA9F9AF722;@
069FC8;@D17453DEFA9F9AF722;@
069FD0;@D18003DEFA9F9AF722;@
069FD8;@D18153DEFA9F9AF722;@
069FE0;@D18303DEFA9F9AF722;@
069FE8;@D18453DEFA9F9AF722;@
069FF0;@D19003DEFA9F9AF732;@
069FF8;@D19153DEFA9F9AF732;@
06A000;@D19303DEFA9F9AF732;@
06A008;@D19453DEFA9F9AF732;@
06A010;@D20003DEFAAF9AF732;@
06A018;@D20153DEFAAF9AF732;@
06A020;@D20303DEFA9F9AF742;@
06A028;@D20453DEFAAF9AF742;@
06A030;@D21003DEFAAF9AF742;@
06A038;@D21153DEFAAF9AF742;@
06A040;@D21303DEFAAF9AF742;@
06A048;@D21453DEFAAF9AF742;@
06A050;@D22003DEFAAF9AF742;@
06A058;@D22153DEFAAF9AF742;@
06A060;@D22303DEFAAF9AF742;@
06A068;@D22453DEFAAF9AF742;@
06A070;@D23003DEFAAF9AF742;@
06A078;@D23153DEFAAF9AF742;@
06A080;@D23303DEFAAF9AF742;@
06A088;@D23453DEFAAF9AF742;@
06A090;@DD20230105000000A8;@
06A098;@D00003DEFAAF9AF742;@
06A0A0;@D00153DEFAAF9AF742;@
06A0A8;@D00303DEFAAF9AF742;@
06A0B0;@D00453DEFAAF9AF742;@
06A0B8;@D01003DEFAAF9AF742;@
06A0C0;@D01153DEFAAF9BF742;@
06A0C8;@D01303DEFAAF9BF752;@
06A0D0;@D01453DEFAAF9BF752;@
06A0D8;@D02003DEFAAF9BF752;@
06A0E0;@D02153DEFAAF9BF752;@
06A0E8;@D02303DEFAAF9BF752;@
06A0F0;@D02453DEFAAF9BF752;@
06A0F8;@D03003DEFAAF9BF752;@
06A100;@D03153DEFAAF9BF762;@
06A108;@D03303DEFAAF9BF762;@
06A110;@D03453DEFAAF9BF762;@
06A118;@D04003DEFAAF9BF762;@
06A120;@D04153DEFAAF9BF762;@
06A128;@D04303DEFAAF9CF762;@
06A130;@D04453DEFAAF9BF762;@
06A138;@D05003DEFAAF9CF762;@
06A140;@D05153DEFAAF9CF762;@
06A148;@D05303DEFAAF9CF762;@
06A150;@D05453DEFAAF9CF762;@
06A158;@D06003DEFAAF9CF762;@
06A160;@D06153DEFAAF9CF762;@
06A168;@D06303DEFAAF9CF762;@
06A170;@D06453DEFAAF9CF762;@
06A178;@D07003DEFAAF9CF762;@
06A180;@D07153DEFAAF9CF762;@
06A188;@D07303DEFAAF9CF762;@
06A190;@D07453DEFAAF9CF762;@
06A198;@D08003DEFAAF9CF762;@
06A1A0;@D08153DEFAAF9CF762;@
06A1A8;@D08303DEFAAF9CF762;@
06A1B0;@D08453DEFAAF9CF762;@
06A1B8;@D09003DEFAAF9CF762;@
06A1C0;@D09153DEFAAF9CF762;@
06A1C8;@D09303DEFAAF9CF762;@
06A1D0;@D09453DEFAAF9CF762;@
06A1D8;@D10003DEFAAF9CF772;@
06A1E0;@D10153DEFAAF9CF762;@
06A1E8;@D10303DEFAAF9CF772;@
06A1F0;@D10453DEFAAF9CF772;@
06A1F8;@D11003DEFAAF9CF772;@
06A200;@D11153DEFAAF9CF772;@
06A208;@D11303DEFAAF9CF772;@
06A210;@D11453DEFAAF9CF772;@
06A218;@D12003DEFAAF9CF772;@
06A220;@D12153DEFAAF9CF772;@
06A228;@D12303DEFAAF9CF782;@
06A230;@D12453DFFABF9CF782;@
06A238;@D13003DFFAAF9CF782;@
06A240;@D13153DFFAAF9CF782;@
06A248;@D13303DFFABF9CF782;@
06A250;@D13453DFFABF9CF782;@
06A258;@D14003DFFABF9CF782;@
06A260;@D14153DFFABF9CF782;@
06A268;@D14303DFFABF9CF782;@
06A270;@D14453DFFABF9CF782;@
06A278;@D15003DFFABF9CF782;@
06A280;@D15153DFFABF9CF782;@
06A288;@D15303DFFABF9CF782;@
06A290;@D15453DFFABF9CF782;@
06A298;@D16003DFFABF9CF782;@
06A2A0;@D16153DFFABF9CF782;@
06A2A8;@D16303DFFABF9DF782;@
06A2B0;@D16453DFFABF9DF772;@
06A2B8;@D17003DFFABF9CF772;@
06A2C0;@D17153DFFABF9DF772;@
06A2C8;@D17303DFFABF9DF772;@
06A2D0;@D17453DFFABF9DF772;@
06A2D8;@D18003DFFABF9DF772;@
06A2E0;@D18153DFFABF9CF762;@
06A2E8;@D18303DFFABF9DF762;@
06A2F0;@D18453DFFABF9DF762;@
06A2F8;@D19003DFFABF9CF762;@
06A300;@D19153DFFABF9DF762;@
06A308;@D19303DFFABF9DF762;@
06A310;@D19453DFFABF9CF762;@
06A318;@D20003DFFACF9CF762;@
06A320;@D20153DFFABF9DF762;@
06A328;@D20303DFFABF9CF762;@
06A330;@D20453DFFABF9CF762;@
06A338;@D21003DFFABF9DF762;@
06A340;@D21153DFFABF9CF762;@
06A348;@D21303DFFABF9CF762;@
06A350;@D21453DFFACF9CF762;@
06A358;@D22003DFFABF9CF762;@
06A360;@D22153DFFABF9CF762;@
06A368;@D22303DFFABF9CF762;@
06A370;@D22453DFFACF9CF762;@
06A378;@D23003DFFACF9CF762;@
06A380;@D23153DFFACF9CF762;@
06A388;@D23303DFFACF9CF762;@
06A390;@D23453DFFACF9CF762;@
@E=$06A3A0;D;2023/01/06,00:00:00-28;@06A3A0
@D00003DFFACF9CF762@D00153DFFACF9CF762@D00303DFFACF9CF762@D00453DFFACF9CF762@D01003DFFACF9CF762@D01153DFFACF9CF762@D01303DFFACF9CF762@D01453DFFACF9CF762@D02003DFFACF9CF762@D02153DFFACF9CF762@D02303DFFACF9CF762@D02453DFFACF9CF762@D03003DFFACF9CF762@D03153DFFACF9DF762@D03303DFFACF9CF762@D03453DFFACF9CF762@D04003DFFACF9CF762@D04153DFFACF9DF762@D04303DFFACF9DF762@D04453DFFACF9DF762@D05003DFFACF9DF772@D05153DFFACF9DF772@D05303DFFACF9DF772@D05453DFFACF9DF772@D06003DFFACF9DF772@D06153DFFACF9DF772@D06303DFFACF9DF782@D06453DFFACF9DF782@D07003DFFACF9DF782@D07153DFFACF9DF782@D07303DFFACF9DF782@D07453DFFACF9DF782@D08003DFFACF9DF782@D08153DFFACF9DF782@D08303DFFACF9DF782@D08453DFFACF9EF782@D09003DFFACF9EF782@D09153DFFACF9EF782@D09303DFFACF9EF782@D09453DFFACF9EF782@D10003DFFACF9DF782@D10153DFFACF9EF782@D10303DFFACF9EF782@D10453DFFACF9EF782@D11003DFFACF9EF782@D11153DFFACF9EF782@D11303DFFACF9EF782@D11453DFFACF9EF782@D12003DFFACF9EF782@D12153DFFACF9EF782@D12303DFFACF9EF782@D12453DFFACF9EF782@D13003DFFACF9EF782@D13153DFFACF9EF782@D13303DFFACF9EF782@D13453DFFACF9EF772@D14003DFFACF9EF772@D14153DFFACF9EF772@D14303DFFACF9EF772@D14453DFFACF9EF772@D15003DFFACF9EF772@D15153DFFACF9EF762@D15303DFFACF9EF762@D15453DFFACF9EF762@D16003DFFACF9EF762@D16153DFFACF9EF762@D16303DFFACF9EF762@D16453DFFACF9EF762@D17003DFFACF9EF762@D17153DFFACF9EF762@D17303DFFACF9EF762@D17453DFFACF9EF752@D18003DFFACF9DF752@D18153DFFACF9DF752@D18303DFFACF9EF742@D18453DFFACF9DF742@D19003DFFACF9DF742@D19153DFFACF9DF742@D19303DFFACF9DF742@D19453DFFACF9DF742@D20003DFFACF9DF742@D20153DFFACF9DF742@D20303E0FACF9DF742@D20453DFFACF9DF742@D21003DFFACF9DF732@D21153DFFACF9DF732@D21303DFFACF9CF732@D21453DFFACF9DF732@D22003E0FACF9CF722@D22153E0FACF9CF722@D22303DFFACF9CF722@D22453DFFACF9CF722@D23003E0FACF9CF722@D23153E0FACF9CF722@D23303E0FACF9CF722@D23453E0FACF9CF722@DD20230107000000A8@D00003DFFACF9CF712@D00153DFFACF9CF712@D00303E0FACF9CF702@D00453E0FACF9CF702@D01003E0FACF9CF702@D01153E0FACF9CF702@D01303E0FACF9CF702@D01453DFFACF9CF702@D02003DFFACF9CF6F2@D02153E0FACF9CF6F2@D02303DFFACF9CF6E2@D02453DFFACF9CF6E2@D03003DFFACF9CF6E2@D03153DFFACF9CF6E2@D03303DFFACF9CF6E2@D03453DFFACF9CF6D2@D04003E0FACF9BF6C2@D04153DFFACF9BF6C2@D04303DFFACF9BF6C2@D04453DFFACF9BF6C2@D05003DFFACF9BF6B2@D05153DFFACF9BF6B2@D05303DFFACF9AF6A2@D05453DFFACF9AF6A2@D06003DFFACF9AF6A2@D06153DFFACF9AF6A2@D06303DFFACF9AF6A2@D06453DFFACF9AF692@D07003DFFACF9AF682@D07153DFFACF9AF682@D07303DFFACF9AF682@D07453DFFACF9AF682@D08003DFFACF9AF682@D08153DFFACF9AF672@D08303DFFACF9AF672@D08453DFFACF9AF662@D09003DFFACF9AF662@D09153DFFACF99F662@D09303DFFACF99F652@D09453DFFACF99F642@D10003DFFACF99F642@D10153DFFACF99F642@D10303DFFACF98F642@D10453DFFABF98F632@D11003DFFACF98F622@D11153DFFABF98F622@D11303DFFACF98F622@D11453DFFABF98F622@D12003DFFABF98F612@D12153DFFABF98F612@D12303DFFABF98F602@D12453DFFABF98F602@D13003DFFABF97F602@D13153DFFABF97F602@D13303DFFABF97F5F2@D13453DFFABF97F5F2@D14003DFFABF96F5F2@D14153DFFABF96F5E2@D14303DFFABF96F5E2@D14453DFFAAF96F5E2@D15003DFFAAF96F5E2@D15153DFFAAF96F5E2@D15303DFFAAF96F5E2@D15453DFFAAF96F5E2@D16003DFFAAF96F5E2@D16153DFFAAF96F5D2@D16303DFFAAF96F5D2@D16453DFFAAF96F5D2@D17003DFFAAF96F5D2@D17153DFFAAF96F5C2@D17303DFFAAF96F5C2@D17453DFFAAF95F5C2@D18003DFFAAF95F5C2@D18153DFFAAF95F5C2@D18303DFFAAF95F5C2@D18453DFFAAF95F5C2@D19003DFFAAF95F5C2@D19153DFFAAF94F5C2@D19303DFFAAF94F5C2@D19453DFFAAF94F5C2@D20003DFFAAF94F5C2@D20153DFFAAF94F5C2@D20303DFFAAF94F5C2@D20453DFFAAF94F5C2@D21003DFFAAF94F5C2@D21153DFFAAF94F5C2@D21303DFFAAF94F5C2@D21453DEFAAF94F5C2@D22003DEFAAF94F5C2@D22153DEFAAF94F5C2@D22303DEFAAF94F5C2@D22453DEFAAF94F5C2@D23003DEFAAF94F5C2@D23153DEFAAF94F5C2@D23303DEFAAF94F5C2@D23453DEFAAF94F5C2@DD20230108000000A8@D00003DEFAAF94F5C2@D00153DEFAAF94F5C2@D00303DEFAAF94F5C2@D00453DEFA9F94F5C2@D01003DEFA9F94F5C2@D01153DEFA9F94F5C2@D01303DEFA9F94F5C2@D01453DEFA9F94F5C2@D02003DEFA9F94F5D2@D02153DEFA9F94F5D2@D02303DEFA9F94F5D2@D02453DEFA9F94F5D2@D03003DEFA9F94F5D2@D03153DEFA9F94F5D2@D03303DEFA9F94F5D2@D03453DEFA9F94F5D2@D04003DEFA9F94F5D2@D04153DEFA9F94F5D2@D04303DEFA9F94F5E2@D04453DEFA9F94F5E2@D05003DEFA9F94F5E2@D05153DEFA9F94F5E2@D05303DEFA9F94F5E2@D05453DEFA9F94F5E2@D06003DEFA8F94F5E2@D06153DEFA9F94F5E2@D06303DEFA8F94F5E2@D06453DEFA8F94F5E2@D07003DEFA8F94F5E2@D07153DEFA8F94F5E2@D07303DEFA8F94F5E2@D07453DEFA8F94F5E2@D08003DEFA8F94F5E2@D08153DEFA8F94F5E2@D08303DEFA8F94F5E2@D08453DEFA8F94F5E2@D09003DEFA8F94F5E2@D09153DEFA8F94F5E2@D09303DEFA8F94F5E2@D09453DEFA8F94F5E2@D10003DEFA8F94F5E2@D10153DEFA8F94F5E2@D10303DEFA8F94F5E2@D10453DEFA8F94F5E2@D11003DEFA8F94F5E2@D11153DEFA8F94F5E2@D11303DEFA8F94F5E2@D11453DEFA8F94F5D2@D12003DEFA8F94F5D2@D12153DEFA8F94F5D2@D12303DEFA8F94F5C2@D12453DEFA8F94F5C2@D13003DEFA8F94F5C2@D13153DEFA8F94F5C2@D13303DEFA8F93F5C2@D13453DEFA8F93F5B2@D14003DEFA8F93F5B2@D14153DEFA8F93F5A2@D14303DEFA8F93F5A2@D14453DEFA8F93F5A2@D15003DEFA8F93F5A2@D15153DEFA8F92F592@D15303DEFA8F92F592@D15453DEFA8F92F582@D16003DEFA8F92F582@D16153DEFA8F92F582@D16303DEFA8F92F582@D16453DEFA8F92F572@D17003DEFA8F92F562@D17153DEFA8F92F562@D17303DEFA8F92F562@D17453DEFA8F92F562@D18003DEFA8F92F562@D18153DEFA8F92F552@D18303DEFA8F92F552@D18453DEFA8F91F542@D19003DEFA8F91F542@D19153DEFA8F91F542@D19303DEFA8F91F542@D19453DEFA8F91F542@D20003DEFA8F90F542@D20153DEFA8F90F532@D20303DEFA8F90F532@D20453DEFA8F90F522@D21003DEFA8F90F522@D21153DEFA8F90F522@D21303DEFA8F90F522@D21453DEFA8F90F522@D22003DEFA8F90F522@D22153DDFA8F90F522@D22303DDFA7F90F512@D22453DDFA7F90F512@D23003DDFA7F90F502@D23153DDFA7F90F502@D23303DDFA7F90F502@D23453DDFA7F8FF502@DD20230109000000A8@D00003DDFA7F8FF502@D00153DDFA7F8FF502@D00303DDFA7F8FF502@D00453DDFA7F8FF502@D01003DDFA7F8FF502@D01153DDFA7F8EF4F2@D01303DDFA7F8EF4F2@D01453DDFA7F8EF4F2@D02003DDFA7F8EF4F2@D02153DDFA6F8EF4F2@D02303DDFA6F8EF4E2@D02453DDFA6F8EF4E2@D03003DDFA6F8EF4E2@D03153DDFA6F8EF4E2@D03303DDFA6F8EF4E2@D03453DDFA6F8EF4E2@D04003DDFA6F8EF4E2@D04153DDFA6F8EF4E2@D04303DDFA6F8EF4F2@D04453DDFA6F8EF4F2@D05003DDFA6F8EF4F2@D05153DDFA6F8EF4F2@D05303DDFA6F8EF4F2@D05453DDFA6F8EF4F2@D06003DDFA6F8EF4F2@D06153DDFA6F8EF502@D06303DDFA6F8EF502@D06453DDFA6F8EF502@D07003DDFA6F8EF502@D07153DDFA6F8EF502@D07303DDFA6F8EF502@D07453DDFA6F8EF502@D08003DDFA6F8EF502@D08153DDFA6F8EF502@D08303DDFA6F8EF512@D08453DDFA6F8DF512@D09003DDFA6F8EF512@D09153DDFA6F8EF522@D09303DDFA6F8EF522@D09453DDFA6F8EF522@D10003DDFA6F8EF522@D10153DDFA6F8EF522@D10303DDFA6F8EF522@D10453DDFA6F8EF532@D11003DDFA6F8EF532@D11153DDFA6F8EF542@D11303DDFA6F8EF542@D11453DDFA6F8EF542@D12003DDFA6F8EF542@D12153DDFA6F8EF542@D12303DDFA6F8EF552@D12453DDFA6F8EF562@D13003DDFA6F8EF562@D13153DCFA6F8EF562@D13303DCFA6F8EF562@D13453DCFA6F8EF562@D14003DDFA6F8EF572@D14153DCFA6F8EF572@D14303DCFA6F8EF572@D14453DCFA6F8EF582@D15003DCFA6F8EF582@D15153DCFA6F8EF582@D15303DCFA6F8EF582@D15453DCFA5F8EF582@D16003DCFA6F8EF582@D16153DCFA6F8FF582@D16303DCFA6F8EF582@D16453DCFA6F8FF592@D17003DCFA5F8FF5A2@D17153DCFA6F8FF5A2@D17303DCFA5F8FF5A2@D17453DCFA6F8FF5A2@D18003DCFA5F8FF5A2@D18153DCFA6F8FF5B2@D18303DCFA6F8FF5B2@D18453DCFA6F8FF5C2@D19003DCFA6F90F5C2@D19153DCFA6F90F5C2@D19303DCFA6F90F5D2@D19453DCFA5F90F5D2@D20003DCFA6F90F5E2@D20153DCFA6F90F5E2@D20303DCFA6F90F5E2@D20453DCFA6F90F5E2@D21003DCFA6F90F5F2@D21153DCFA6F90F5F2@D21303DCFA6F90F602@D21453DCFA6F90F602@D22003DCFA6F90F602@D22153DCFA6F90F602@D22303DCFA6F91F602@D22453DCFA6F91F612@D23003DCFA6F91F612@D23153DCFA6F91F622@D23303DCFA6F91F622@D23453DCFA6F91F622@DD20230110000000A8@D00003DCFA6F92F622@D00153DCFA6F92F622@D00303DCFA6F92F622@D00453DDFA6F92F632@D01003DCFA6F92F632@D01153DDFA6F92F642@D01303DDFA6F92F642@D01453DDFA6F92F642@D02003DDFA6F92F642@D02153DDFA6F92F642@D02303DDFA6F92F642@D02453DDFA6F92F642@D03003DDFA6F92F652@D03153DDFA6F92F652@D03303DDFA6F92F662@D03453DDFA6F93F662@D04003DDFA6F93F662@D04153DDFA6F93F662@D04303DDFA6F93F662@D04453DDFA6F93F662@D05003DDFA6F93F662@D05153DDFA6F93F662@D05303DDFA6F93F662@D05453DDFA6F94F672@D06003DDFA6F94F672@D06153DDFA6F94F672@D06303DDFA6F94F672@D06453DDFA6F94F672@D07003DDFA6F94F672@D07153DDFA6F94F672@D07303DDFA6F94F672@D07453DDFA6F94F682@D08003DDFA6F94F682@D08153DDFA6F94F682@D08303DDFA6F94F672@D08453DDFA6F94F682@D09003DDFA6F94F672@D09153DDFA6F94F672@D09303DDFA6F94F672@D09453DDFA6F94F672@D10003DDFA6F94F672@D10153DDFA6F94F662@D10303DDFA6F94F662@D10453DDFA6F94F662@D11003DDFA6F94F662@D11153DDFA6F94F662@D11303DDFA6F94F662@D11453DDFA6F94F662@D12003DDFA6F94F652@D12153DDFA6F94F652@D12303DDFA6F94F642@D12453DDFA6F94F642@D13003DDFA6F94F642@D13153DDFA6F94F642@D13303DDFA6F94F632@D13453DDFA6F94F632@D14003DDFA6F94F622@D14153DDFA6F94F622@D14303DDFA6F94F622@D14453DDFA6F94F622@D15003DDFA6F94F612@D15153DDFA6F94F612@D15303DDFA6F94F602@D15453DDFA6F94F602@D16003DDFA6F93F602@D16153DDFA6F93F602@D16303DDFA6F93F602@D16453DDFA6F93F5F2@D17003DDFA6F93F5F2@D17153DDFA6F93F5E2@D17303DDFA6F93F5E2@D17453DDFA6F92F5E2@D18003DDFA6F92F5E2@D18153DDFA6F92F5E2@D18303DDFA6F92F5D2@D18453DDFA6F92F5D2@D19003DDFA6F92F5C2@D19153DDFA6F92F5C2@D19303DDFA6F92F5C2@D19453DDFA6F92F5B2@D20003DDFA6F92F5A2@D20153DDFA6F92F5A2@D20303DDFA6F92F5A2@D20453DDFA6F92F592@D21003DDFA6F92F582@D21153DDFA6F92F582@D21303DDFA6F92F582@D21453DDFA6F92F572@D22003DDFA6F91F562@D22153DDFA6F91F562@D22303DDFA6F91F562@D22453DDFA6F90F552@D23003DDFA6F90F542@D23153DDFA6F90F542@D23303DDFA6F90F532@D23453DDFA6F90F522@DD20230111000000A8@D00003DDFA6F90F522@D00153DDFA6F90F522@D00303DDFA6F90F512@D00453DDFA6F90F502@D01003DDFA6F8FF502@D01153DDFA6F8FF4F2@D01303DDFA6F8FF4E2@D01453DDFA6F8EF4E2@D02003DDFA6F8EF4D2@D02153DDFA6F8EF4C2@D02303DDFA6F8EF4C2@D02453DDFA6F8EF4C2@D03003DDFA6F8EF4B2@D03153DDFA6F8EF4A2@D03303DDFA5F8DF4A2@D03453DDFA5F8DF492@D04003DDFA5F8DF482@D04153DDFA5F8CF482@D04303DDFA5F8CF482@D04453DDFA5F8CF472@D05003DDFA5F8CF462@D05153DDFA5F8CF462@D05303DCFA5F8CF452@D05453DCFA4F8CF442@D06003DCFA4F8BF442@D06153DCFA4F8BF442@D06303DCFA4F8BF422@D06453DCFA4F8AF422@D07003DCFA4F8AF422@D07153DCFA4F8AF412@D07303DCFA4F8AF402@D07453DCFA4F8AF402@D08003DCFA4F8AF3F2@D08153DCFA4F8AF3E2@D08303DCFA4F89F3E2@D08453DCFA4F89F3E2@D09003DCFA4F88F3D2@D09153DCFA4F88F3C2@D09303DCFA4F88F3C2@D09453DCFA4F88F3C2@D10003DCFA4F88F3C2@D10153DCFA4F88F3B2@D10303DCFA4F88F3A2@D10453DCFA4F88F3A2@D11003DCFA4F87F3A2@D11153DCFA4F87F3A2@D11303DCFA4F86F3A2@D11453DCFA3F86F392@D12003DCFA3F86F392@D12153DCFA3F86F382@D12303DCFA3F86F382@D12453DCFA3F86F382@D13003DCFA3F86F382@D13153DCFA3F86F382@D13303DCFA3F86F372@D13453DCFA2F85F362@D14003DCFA2F85F362@D14153DCFA2F85F362@D14303DBFA2F84F362@D14453DBFA2F84F362@D15003DBFA2F84F362@D15153DBFA2F84F362@D15303DBFA2F84F362@D15453DBFA2F84F352@D16003DBFA2F84F352@D16153DBFA2F84F352@D16303DBFA2F84F352@D16453DBFA2F84F342@D17003DBFA2F83F352@D17153DBFA2F83F342@D17303DBFA2F83F342@D17453DBFA2F82F342@D18003DBFA2F83F352@D18153DBFA2F83F352@D18303DBFA2F82F352@D18453DBFA2F82F352@D19003DBFA2F82F352@D19153DBFA1F82F362@D19303DBFA1F82F362@D19453DBFA1F82F362@D20003DBFA1F82F362@D20153DBFA1F82F362@D20303DBFA1F82F362@D20453DBFA1F82F362@D21003DBFA1F82F362@D21153DBFA1F82F362@D21303DBFA1F82F372@D21453DBFA1F82F372@D22003DAFA1F82F372@D22153DAFA0F82F372@D22303DAFA0F82F382@D22453DAFA0F82F382@D23003DAFA0F82F382@D23153DAFA0F82F382@D23303DAFA0F82F382@D23453DAFA0F82F382@E=$06B5D0;D;2023/01/12,00:00:00-28;@06A3A0
06A3A0;@D00003DFFACF9CF762;@
06A3A8;@D00153DFFACF9CF762;@
06A3B0;@D00303DFFACF9CF762;@
06A3B8;@D00453DFFACF9CF762;@
06A3C0;@D01003DFFACF9CF762;@
06A3C8;@D01153DFFACF9CF762;@
06A3D0;@D01303DFFACF9CF762;@
06A3D8;@D01453DFFACF9CF762;@
06A3E0;@D02003DFFACF9CF762;@
06A3E8;@D02153DFFACF9CF762;@
06A3F0;@D02303DFFACF9CF762;@
06A3F8;@D02453DFFACF9CF762;@
06A400;@D03003DFFACF9CF762;@
06A408;@D03153DFFACF9DF762;@
06A410;@D03303DFFACF9CF762;@
06A418;@D03453DFFACF9CF762;@
06A420;@D04003DFFACF9CF762;@
06A428;@D04153DFFACF9DF762;@
06A430;@D04303DFFACF9DF762;@
06A438;@D04453DFFACF9DF762;@
06A440;@D05003DFFACF9DF772;@
06A448;@D05153DFFACF9DF772;@
06A450;@D05303DFFACF9DF772;@
06A458;@D05453DFFACF9DF772;@
06A460;@D06003DFFACF9DF772;@
06A468;@D06153DFFACF9DF772;@
06A470;@D06303DFFACF9DF782;@
06A478;@D06453DFFACF9DF782;@
06A480;@D07003DFFACF9DF782;@
06A488;@D07153DFFACF9DF782;@
06A490;@D07303DFFACF9DF782;@
06A498;@D07453DFFACF9DF782;@
06A4A0;@D08003DFFACF9DF782;@
06A4A8;@D08153DFFACF9DF782;@
06A4B0;@D08303DFFACF9DF782;@
06A4B8;@D08453DFFACF9EF782;@
06A4C0;@D09003DFFACF9EF782;@
06A4C8;@D09153DFFACF9EF782;@
06A4D0;@D09303DFFACF9EF782;@
06A4D8;@D09453DFFACF9EF782;@
06A4E0;@D10003DFFACF9DF782;@
06A4E8;@D10153DFFACF9EF782;@
06A4F0;@D10303DFFACF9EF782;@
06A4F8;@D10453DFFACF9EF782;@
06A500;@D11003DFFACF9EF782;@
06A508;@D11153DFFACF9EF782;@
06A510;@D11303DFFACF9EF782;@
06A518;@D11453DFFACF9EF782;@
06A520;@D12003DFFACF9EF782;@
06A528;@D12153DFFACF9EF782;@
06A530;@D12303DFFACF9EF782;@
06A538;@D12453DFFACF9EF782;@
06A540;@D13003DFFACF9EF782;@
06A548;@D13153DFFACF9EF782;@
06A550;@D13303DFFACF9EF782;@
06A558;@D13453DFFACF9EF772;@
06A560;@D14003DFFACF9EF772;@
06A568;@D14153DFFACF9EF772;@
06A570;@D14303DFFACF9EF772;@
06A578;@D14453DFFACF9EF772;@
06A580;@D15003DFFACF9EF772;@
06A588;@D15153DFFACF9EF762;@
06A590;@D15303DFFACF9EF762;@
06A598;@D15453DFFACF9EF762;@
06A5A0;@D16003DFFACF9EF762;@
06A5A8;@D16153DFFACF9EF762;@
06A5B0;@D16303DFFACF9EF762;@
06A5B8;@D16453DFFACF9EF762;@
06A5C0;@D17003DFFACF9EF762;@
06A5C8;@D17153DFFACF9EF762;@
06A5D0;@D17303DFFACF9EF762;@
06A5D8;@D17453DFFACF9EF752;@
06A5E0;@D18003DFFACF9DF752;@
06A5E8;@D18153DFFACF9DF752;@
06A5F0;@D18303DFFACF9EF742;@
06A5F8;@D18453DFFACF9DF742;@
06A600;@D19003DFFACF9DF742;@
06A608;@D19153DFFACF9DF742;@
06A610;@D19303DFFACF9DF742;@
06A618;@D19453DFFACF9DF742;@
06A620;@D20003DFFACF9DF742;@
06A628;@D20153DFFACF9DF742;@
06A630;@D20303E0FACF9DF742;@
06A638;@D20453DFFACF9DF742;@
06A640;@D21003DFFACF9DF732;@
06A648;@D21153DFFACF9DF732;@
06A650;@D21303DFFACF9CF732;@
06A658;@D21453DFFACF9DF732;@
06A660;@D22003E0FACF9CF722;@
06A668;@D22153E0FACF9CF722;@
06A670;@D22303DFFACF9CF722;@
06A678;@D22453DFFACF9CF722;@
06A680;@D23003E0FACF9CF722;@
06A688;@D23153E0FACF9CF722;@
06A690;@D23303E0FACF9CF722;@
06A698;@D23453E0FACF9CF722;@
06A6A0;@DD20230107000000A8;@
06A6A8;@D00003DFFACF9CF712;@
06A6B0;@D00153DFFACF9CF712;@
06A6B8;@D00303E0FACF9CF702;@
06A6C0;@D00453E0FACF9CF702;@
06A6C8;@D01003E0FACF9CF702;@
06A6D0;@D01153E0FACF9CF702;@
06A6D8;@D01303E0FACF9CF702;@
06A6E0;@D01453DFFACF9CF702;@
06A6E8;@D02003DFFACF9CF6F2;@
06A6F0;@D02153E0FACF9CF6F2;@
06A6F8;@D02303DFFACF9CF6E2;@
06A700;@D02453DFFACF9CF6E2;@
06A708;@D03003DFFACF9CF6E2;@
06A710;@D03153DFFACF9CF6E2;@
06A718;@D03303DFFACF9CF6E2;@
06A720;@D03453DFFACF9CF6D2;@
06A728;@D04003E0FACF9BF6C2;@
06A730;@D04153DFFACF9BF6C2;@
06A738;@D04303DFFACF9BF6C2;@
06A740;@D04453DFFACF9BF6C2;@
06A748;@D05003DFFACF9BF6B2;@
06A750;@D05153DFFACF9BF6B2;@
06A758;@D05303DFFACF9AF6A2;@
06A760;@D05453DFFACF9AF6A2;@
06A768;@D06003DFFACF9AF6A2;@
06A770;@D06153DFFACF9AF6A2;@
06A778;@D06303DFFACF9AF6A2;@
06A780;@D06453DFFACF9AF692;@
06A788;@D07003DFFACF9AF682;@
06A790;@D07153DFFACF9AF682;@
06A798;@D07303DFFACF9AF682;@
06A7A0;@D07453DFFACF9AF682;@
06A7A8;@D08003DFFACF9AF682;@
06A7B0;@D08153DFFACF9AF672;@
06A7B8;@D08303DFFACF9AF672;@
06A7C0;@D08453DFFACF9AF662;@
06A7C8;@D09003DFFACF9AF662;@
06A7D0;@D09153DFFACF99F662;@
06A7D8;@D09303DFFACF99F652;@
06A7E0;@D09453DFFACF99F642;@
06A7E8;@D10003DFFACF99F642;@
06A7F0;@D10153DFFACF99F642;@
06A7F8;@D10303DFFACF98F642;@
06A800;@D10453DFFABF98F632;@
06A808;@D11003DFFACF98F622;@
06A810;@D11153DFFABF98F622;@
06A818;@D11303DFFACF98F622;@
06A820;@D11453DFFABF98F622;@
06A828;@D12003DFFABF98F612;@
06A830;@D12153DFFABF98F612;@
06A838;@D12303DFFABF98F602;@
