06B3F0;@D0915469EE4E85E602;@
06B3F8;@D093046AEE4E82E5B2;@
06B400;@D094546AEE3E80E592;@
06B408;@D100046AEE3E7CE542;@
06B410;@D101546BEE2E7AE502;@
06B418;@D103046AEE2E7AE542;@
06B420;@D1045468EE2E7DE5A2;@
06B428;@D1100466EE1E84E622;@
06B430;@D1115466EE0E8AE6A2;@
06B438;@D1130465EE0E90E722;@
06B440;@D1145464EE0E94E772;@
06B448;@D1200464EE1E98E7A2;@
06B450;@D1215464EE1E9AE7B2;@
06B458;@D1230465EE1E98E752;@
06B460;@D1245465EE2E97E762;@
06B468;@D1300464EE2E9AE7E2;@
06B470;@D1315464EE2E9EE842;@
06B478;@D1330464EE2EA0E862;@
06B480;@D1345463EE2EA3E8B2;@
06B488;@D1400463EE3EA6E8E2;@
06B490;@D1415463EE4EA8E922;@
06B498;@D1430463EE4EA9E932;@
06B4A0;@D1445463EE4EAAE932;@
06B4A8;@D1500463EE4EAAE932;@
06B4B0;@D1515463EE4EACE962;@
06B4B8;@D1530463EE5EADE982;@
06B4C0;@D1545463EE6EAEE982;@
06B4C8;@D1600463EE6EB0E9A2;@
06B4D0;@D1615463EE6EB0E9A2;@
06B4D8;@D1630463EE6EB1E9A2;@
06B4E0;@D1645464EE7EB1E9A2;@
06B4E8;@D1700464EE7EB0E992;@
06B4F0;@D1715464EE8EB0E982;@
06B4F8;@D1730464EE8EB0E962;@
06B500;@D1745465EE8EB0E942;@
06B508;@D1800465EE8EAEE922;@
06B510;@D1815465EE8EAEE932;@
06B518;@D1830465EE8EAEE942;@
06B520;@D1845465EE9EAEE942;@
06B528;@D1900465EE9EACE8F2;@
06B530;@D1915466EE9EA8E8C2;@
06B538;@D1930466EE9EA4E872;@
06B540;@D1945466EE9EA2E842;@
06B548;@D2000466EE9EA1E832;@
06B550;@D2015466EE8E9FE802;@
06B558;@D2030467EE8E9CE7C2;@
06B560;@D2045467EE8E9BE7A2;@
06B568;@D2100467EE8E9AE7A2;@
06B570;@D2115467EE8E97E762;@
06B578;@D2130467EE7E96E762;@
06B580;@D2145467EE7E94E722;@
06B588;@D2200468EE6E92E702;@
06B590;@D2215467EE6E92E702;@
06B598;@D2230467EE6E90E702;@
06B5A0;@D2245467EE6E90E702;@
06B5A8;@D2300467EE5E90E6E2;@
06B5B0;@D2315467EE5E8EE6C2;@
06B5B8;@D2330467EE4E8DE6A2;@
06B5C0;@D2345467EE4E8CE692;@
06B5C8;@DD20230112000000A8;@
06B5D0;@D0000468EE4E8AE662;@
06B5D8;@D0015467EE3E8AE662;@
06B5E0;@D0030467EE3E8AE662;@
06B5E8;@D0045467EE2E8AE662;@
06B5F0;@D0100467EE2E8AE662;@
06B5F8;@D0115467EE2E8AE672;@
06B600;@D0130467EE2E8AE672;@
06B608;@D0145466EE1E8AE682;@
06B610;@D0200466EE1E8BE6A2;@
06B618;@D0215466EE0E8CE6B2;@
06B620;@D0230465EE0E8DE6D2;@
06B628;@D0245465EE0E8FE712;@
06B630;@D0300465EE0E90E712;@
06B638;@D0315465EE0E90E712;@
06B640;@D0330465EE0E8FE6F2;@
06B648;@D0345466EE0E8EE6C2;@
06B650;@D0400466EE0E8CE6A2;@
06B658;@D0415466EE0E8CE6A2;@
06B660;@D0430466EDFE8CE6B2;@
06B668;@D0445465EDFE8CE6C2;@
06B670;@D0500465EDFE8CE6D2;@
06B678;@D0515465EDFE8EE6F2;@
06B680;@D0530465EDEE8EE712;@
06B688;@D0545465EDEE8EE722;@
06B690;@D0600464EDEE8FE722;@
06B698;@D0615465EDEE8EE702;@
06B6A0;@D0630465EDEE8CE6A2;@
06B6A8;@D0645465EDEE8BE6C2;@
06B6B0;@D0700465EDEE8CE6D2;@
06B6B8;@D0715465EDEE8CE6E2;@
06B6C0;@D0730465EDEE8BE6C2;@
06B6C8;@D0745465EDEE8CE6E2;@
06B6D0;@D0800465EDDE8CE6E2;@
06B6D8;@D0815464EDDE8CE702;@
06B6E0;@D0830464EDDE8EE742;@
06B6E8;@D0845464EDDE8EE722;@
06B6F0;@D0900464EDCE8EE702;@
06B6F8;@D0915464EDCE8EE712;@
06B700;@D0930464EDCE8EE722;@
06B708;@D0945464EDCE8FE702;@
06B710;@D1000465EDCE8EE6C2;@
06B718;@D1015465EDCE8AE682;@
06B720;@D1030466EDCE88E642;@
06B728;@D1045466EDCE86E602;@
06B730;@D1100466EDCE82E5C2;@
06B738;@D1115466EDCE80E5A2;@
06B740;@D1130467EDBE7EE562;@
06B748;@D1145467EDAE7CE542;@
06B750;@D1200466EDAE7BE542;@
06B758;@D1215465EDAE7DE572;@
06B760;@D1230466EDAE7EE542;@
06B768;@D1245465ED9E7FE5A2;@
06B770;@D1300465ED9E81E5B2;@
06B778;@D1315465ED8E81E5D2;@
06B780;@D1330464ED8E84E602;@
06B788;@D1345464ED8E86E622;@
06B790;@D1400463ED8E87E642;@
06B798;@D1415463ED8E8AE692;@
06B7A0;@D1430462ED8E8DE6E2;@
06B7A8;@D1445463ED8E8DE6C2;@
06B7B0;@D1500463ED8E8DE6B2;@
06B7B8;@D1515463ED8E8EE6D2;@
06B7C0;@D1530463ED8E8FE6E2;@
06B7C8;@D1545463ED8E90E702;@
06B7D0;@D1600462ED9E92E742;@
06B7D8;@D1615462ED9E94E752;@
06B7E0;@D1630462ED9E94E762;@
06B7E8;@D1645462ED9E96E782;@
06B7F0;@D1700462EDAE96E782;@
06B7F8;@D1715462EDAE98E7B2;@
06B800;@D1730462EDAE99E7D2;@
06B808;@D1745462EDAE9AE7E2;@
06B810;@D1800462EDAE9BE7E2;@
06B818;@D1815462EDAE9CE802;@
06B820;@D1830462EDAE9CE7F2;@
06B828;@D1845462EDBE9CE7F2;@
06B830;@D1900463EDBE99E7A2;@
06B838;@D1915463EDBE96E792;@
06B840;@D1930463EDBE95E782;@
06B848;@D1945463EDBE93E772;@
06B850;@D2000463EDBE94E792;@
06B858;@D2015462EDBE94E7C2;@
06B860;@D2030461EDBE96E802;@
06B868;@D2045462EDBE97E802;@
06B870;@D2100460EDBE9BE882;@
06B878;@D211545FEDBEA2E912;@
06B880;@D2130460EDBEA4E8E2;@
06B888;@D2145460EDBEA4E8C2;@
06B890;@D2200460EDCEA6E8E2;@
06B898;@D2215460EDCEA6E8E2;@
06B8A0;@D2230460EDCEA7E902;@
06B8A8;@D2245460EDCEA9E922;@
06B8B0;@D2300460EDDEAAE962;@
06B8B8;@D2315460EDDEACE972;@
06B8C0;@D2330460EDEEAFE9C2;@
06B8C8;@D234545FEDEEB2EA02;@
06B8D0;@DD20230113000000A8;@
06B8D8;@D000045FEDEEB6EA52;@
06B8E0;@D001545FEDEEB8EA82;@
06B8E8;@D003045FEDFEBBEAB2;@
06B8F0;@D004545FEE0EBDEAE2;@
06B8F8;@D010045FEE0EC0EB22;@
06B900;@D011545FEE1EC2EB42;@
06B908;@D013045FEE2EC4EB82;@
06B910;@D014545FEE2EC6EBA2;@
06B918;@D020045FEE2EC8EBD2;@
06B920;@D021545FEE3ECAEC02;@
06B928;@D023045FEE4ECCEC12;@
06B930;@D024545FEE4ECCEC22;@
06B938;@D0300460EE5ECDEC02;@
06B940;@D0315460EE6ECCEC02;@
06B948;@D0330460EE6ECDEC12;@
06B950;@D0345460EE6ECDEC02;@
06B958;@D0400461EE7ECEEC02;@
06B960;@D0415461EE8ECDEC02;@
06B968;@D0430461EE8ECDEBE2;@
06B970;@D0445461EE8ECCEBA2;@
06B978;@D0500462EE9ECAEBA2;@
06B980;@D0515462EE9ECAEBA2;@
06B988;@D0530462EEAECAEBA2;@
06B990;@D0545462EEAECAEBA2;@
06B998;@D0600462EEAECCEBD2;@
06B9A0;@D0615462EEAECCEBC2;@
06B9A8;@D0630462EEAECCEBE2;@
06B9B0;@D0645462EEBECDEBF2;@
06B9B8;@D0700462EEBECEEBF2;@
06B9C0;@D0715462EECECEEC02;@
06B9C8;@D0730462EECECFEC22;@
06B9D0;@D0745462EECED0EC42;@
06B9D8;@D0800462EECED2EC62;@
06B9E0;@D0815462EECED2EC52;@
06B9E8;@D0830462EEDED2EC32;@
06B9F0;@D0845462EEDED1EC32;@
06B9F8;@D0900462EEEED2EC52;@
06BA00;@D0915462EEEED2EC62;@
06BA08;@D0930462EEEED3EC62;@
06BA10;@D0945462EEEED4EC72;@
06BA18;@D1000462EEEED4EC82;@
06BA20;@D1015462EEFED4ECA2;@
06BA28;@D1030462EEFED6EC82;@
06BA30;@D1045463EF0ED6EC82;@
06BA38;@D1100463EF0ED5EC72;@
06BA40;@D1115463EF0ED4EC62;@
06BA48;@D1130463EF0ED4EC52;@
06BA50;@D1145463EF0ED4EC52;@
06BA58;@D1200463EF0ED4EC62;@
06BA60;@D1215463EF1ED4EC62;@
06BA68;@D1230463EF1ED5EC62;@
06BA70;@D1245463EF1ED4EC62;@
06BA78;@D1300463EF2ED5EC62;@
06BA80;@D1315463EF2ED6EC82;@
06BA88;@D1330464EF2ED5EC62;@
06BA90;@D1345464EF2ED6EC82;@
06BA98;@D1400463EF2ED7ECA2;@
06BAA0;@D1415464EF2ED6EC82;@
06BAA8;@D1430464EF2ED7EC82;@
06BAB0;@D1445464EF3ED7EC82;@
06BAB8;@D1500464EF3ED7EC72;@
06BAC0;@D1515464EF4ED7EC82;@
06BAC8;@D1530464EF4ED6EC62;@
06BAD0;@D1545464EF4ED6EC72;@
06BAD8;@D1600464EF4ED6EC82;@
06BAE0;@D1615464EF4ED6EC72;@
06BAE8;@D1630464EF4ED7EC82;@
06BAF0;@D1645464EF4ED8ECA2;@
06BAF8;@D1700464EF4ED8ECA2;@
06BB00;@D1715464EF4ED8ECA2;@
06BB08;@D1730464EF5ED8ECA2;@
06BB10;@D1745465EF5ED8EC92;@
06BB18;@D1800465EF6ED8EC92;@
06BB20;@D1815465EF6ED8EC82;@
06BB28;@D1830465EF6ED7EC82;@
06BB30;@D1845465EF6ED7EC82;@
06BB38;@D1900465EF6ED6EC62;@
06BB40;@D1915465EF6ED4EC42;@
06BB48;@D1930465EF6ED5EC72;@
06BB50;@D1945465EF6ED7ECA2;@
06BB58;@D2000465EF6ED8ECA2;@
06BB60;@D2015465EF6EDAECC2;@
06BB68;@D2030465EF6EDBECD2;@
06BB70;@D2045465EF6EDCECC2;@
06BB78;@D2100465EF7EDCECC2;@
06BB80;@D2115465EF7EDCECE2;@
06BB88;@D2130465EF7EDCECE2;@
06BB90;@D2145465EF8EDCECC2;@
06BB98;@D2200465EF8EDCECD2;@
06BBA0;@D2215466EF8EDCECC2;@
06BBA8;@D2230465EF8EDCECF2;@
06BBB0;@D2245465EF8EDEED12;@
06BBB8;@D2300465EF8EDEED02;@
06BBC0;@D2315465EF8EDFED22;@
06BBC8;@D2330465EF8EDFED22;@
06BBD0;@D2345465EF9EE0ED32;@
@E=$06BBE0;D;2023/01/14,00:00:00-28;@06BBE0
@D0000465EF9EE0ED22@D0015466EFAEE0ED22@D0030466EFAEE0ED12@D0045466EFAEDFED02@D0100467EFAEDEECC2@D0115467EFAEDDECA2@D0130467EFAEDCEC72@D0145467EFAEDCEC62@D0200468EFAEDCEC62@D0215468EFBEDCEC42@D0230468EFBEDCEC42@D0245468EFBEDCEC32@D0300468EFCEDEEC32@D0315468EFCEDEEC32@D0330469EFCEE0EC22@D0345469EFCEE0EC02@D0400469EFCEE0EBE2@D041546AEFCEE0EBE2@D043046AEFDEE0EBC2@D044546AEFDEE0EBC2@D050046AEFDEE0EBE2@D051546AEFDEE0EC02@D053046AEFEEE1EC02@D054546AEFEEE2EC02@D060046AEFEEE2EC02@D061546AEFEEE2EC12@D063046AEFEEE2EC22@D064546AEFEEE3EC22@D070046AEFFEE4EC22@D071546AEFFEE4EC42@D073046AEFFEE5EC62@D0745469F00EE6EC92@D0800469F00EE6ECB2@D081546AF00EE7ECA2@D0830469F00EE8ECC2@D0845469F00EE8ED02@D0900468F00EEAEDB2@D0915468F01EECEDE2@D0930468F01EEDEE02@D0945468F01EEEEE02@D1000468F02EEEEDE2@D1015469F02EEEED92@D103046AF02EEDED12@D104546CF02EEBEC62@D110046CF02EE8EC62@D111546DF02EE7EC22@D113046EF02EE4EB52@D1145470F03EE0EA42@D1200471F03EDCEA02@D1215471F03EDAE9E2@D1230470F03ED8EA22@D1245470F03ED6EA42@D1300470F03ED6EA42@D131546CF03ED8ECA2@D133046AF03EDEEDC2@D1345469F03EE3EDE2@D1400468F03EE6EE82@D1415467F03EEBEF42@D1430467F03EEEEEC2@D144546AF04EEEED82@D150046DF04EEAEC22@D151546EF04EE6EBB2@D153046EF04EE3EBA2@D154546FF04EE1EBA2@D160046FF04EDFEBA2@D161546FF04EDDEB42@D1630470F04EDBEAC2@D1645470F04EDAEAD2@D1700471F04ED8EA02@D1715470F04ED7EA62@D173046FF04ED7EB22@D174546DF04EDAEBC2@D180046AF04EDEED82@D181546BF04EE1ECC2@D183046AF04EE2EDC2@D1845469F04EE6EE12@D190046AF04EE8EDD2@D191546AF04EE9ED82@D193046AF04EEAEDC2@D194546AF04EEAED92@D200046BF04EEAED22@D201546DF05EE8EC42@D203046BF05EE8ED42@D204546AF05EEBEE02@D210046AF06EECEDE2@D211546AF06EEEEDE2@D213046AF06EEFEE12@D2145469F06EF0EE92@D2200469F06EF2EEE2@D2215469F06EF4EEE2@D2230469F06EF6EEE2@D2245469F07EF6EEC2@D230046AF08EF7EEA2@D231546AF08EF7EEC2@D2330469F08EF8EEE2@D234546AF08EF8EEF2@DD20230115000000A8@D000046AF08EF9EEE2@D001546AF08EF9EEE2@D003046AF09EFAEE92@D004546AF09EFAEEB2@D010046AF09EFAEEA2@D011546BF0AEFAEE62@D013046BF0AEF9EE62@D014546BF0AEF9EE62@D020046BF0AEF9EE72@D021546BF0AEFAEEC2@D023046BF0AEFAEEE2@D024546AF0BEFBEF82@D030046AF0BEFDEF82@D031546AF0BEFEEFA2@D033046BF0CEFEEF12@D034546BF0CEFEEF02@D040046BF0CEFEEEE2@D041546BF0CEFEEEE2@D043046BF0CEFDEEC2@D044546CF0CEFDEEC2@D050046CF0CEFDEEC2@D051546CF0DEFDEEB2@D053046CF0DEFDEE82@D054546CF0DEFDEE82@D060046CF0EEFCEE62@D061546DF0EEFCEE62@D063046DF0EEFCEE52@D064546DF0EEFCEE42@D070046DF0EEFCEE42@D071546DF0EEFCEE32@D073046DF0EEFCEE32@D074546DF0EEFCEE32@D080046DF0EEFBEE32@D081546DF0EEFCEE42@D083046DF0EEFCEE22@D084546DF0FEFBEE12@D090046DF0FEFBEE12@D091546DF0FEFBEE22@D093046EF0FEFBEE22@D094546EF10EFBEE22@D100046EF10EFBEE22@D101546EF10EFBEE22@D103046EF10EFBEE12@D104546EF10EFBEE12@D110046EF10EFBEE02@D111546EF10EFBEE02@D113046EF10EFAEDE2@D114546EF10EFAEDD2@D120046EF10EFAEDC2@D121546FF10EFAEDB2@D123046FF10EFAEDB2@D124546FF10EFAEDB2@D130046FF10EFAEDB2@D131546FF10EFAEDC2@D133046FF11EFAEDA2@D134546FF11EF9ED82@D140046FF11EF9EDC2@D141546FF11EFAEDE2@D143046FF11EFAEDE2@D144546FF11EFAEDE2@D150046FF11EFAEDE2@D151546FF12EFAEDE2@D153046FF12EFAEDC2@D154546FF12EFAEDB2@D160046FF12EFAEDA2@D161546FF12EF9ED92@D1630470F12EF9ED82@D1645470F12EF9ED62@D1700470F12EF9ED62@D1715471F12EF8ECB2@D1730471F12EF6ECA2@D1745472F12EF4ECA2@D1800472F12EF2ECA2@D1815472F12EEEEC82@D1830472F12EECEC62@D1845472F12EE9EC02@D1900472F12EE7EC02@D1915472F12EE5EBD2@D1930472F12EE4EBC2@D1945472F12EE2EBA2@D2000472F11EE1EB62@D2015472F11EDFEB22@D2030473F11EDDEAF2@D2045472F10EDCEAF2@D2100472F10EDCEB02@D2115472F10EDCEB22@D2130472F10EDDEB02@D2145472F10EDCEAF2@D2200472F10EDCEB02@D2215472F0FEDCEAE2@D2230472F0FEDBEAC2@D2245472F0EEDAEAC2@D2300472F0EEDAEAC2@D2315472F0EEDAEAC2@D2330472F0EEDAEAC2@D2345472F0EEDAEAC2@DD20230116000000A8@D0000472F0EEDAEAC2@D0015471F0DEDAEAC2@D0030471F0DED9EAD2@D0045471F0DEDAEAE2@D0100471F0DEDAEAE2@D0115471F0CEDAEAE2@D0130471F0CEDAEAF2@D0145471F0CEDAEB02@D0200471F0CEDAEB02@D0215471F0CEDAEAE2@D0230471F0CEDAEAC2@D0245471F0CED9EAD2@D0300471F0CED9EAC2@D0315471F0CED9EAE2@D0330471F0CEDAEAE2@D0345471F0CEDAEAD2@D0400471F0BED9EAC2@D0415471F0BED9EAD2@D0430471F0BED9EAD2@D0445471F0BED9EAE2@D0500470F0BEDAEAE2@D0515470F0BEDAEAF2@D0530470F0AEDAEAF2@D0545470F0AEDAEAE2@D0600470F0AEDAEAF2@D0615470F0AEDAEAE2@D0630470F0AEDAEAF2@D0645470F0AEDAEB22@D0700470F0AEDAEB22@D0715470F0AEDBEB22@D0730470F0AEDBEB42@D0745470F0AEDCEB42@D0800470F0AEDCEB32@D0815470F0AEDBEB22@D0830470F0AEDCEB22@D0845470F0AEDCEB22@D0900470F0AEDCEB22@D0915470F0AEDCEB22@D0930470F0AEDCEB22@D0945470F0AEDCEB22@D1000470F0AEDCEB22@D1015470F0AEDCEB32@D1030470F0AEDCEB42@D104546EF0AEDFEC52@D110046EF0AEE1EC52@D111546EF0AEE2EC42@D113046FF0AEE0EBE2@D1145470F0AEDEEB82@D1200470F0AEDCEB62@D1215470F0AEDCEB62@D1230470F0AEDCEB62@D1245470F0AEDCEB62@D1300470F0AEDCEB62@D1315470F0AEDCEB62@D1330470F0AEDCEB52@D1345470F0AEDCEB42@D1400470F0AEDCEB42@D1415470F0AEDCEB62@D1430470F0AEDBEB42@D1445470F0AEDAEAE2@D1500471F0AED8EAC2@D1515471F0AED7EA82@D1530471F0AED6EA82@D1545471F0AED6EA62@D1600471F0AED5EA52@D1615471F0AED4EA42@D1630471F0AED4EA42@D1645471F0AED4EA32@D1700471F0AED3E9E2@D1715472F0AED1E982@D1730472F09ED0E972@D1745472F09ECFE962@D1800472F09ECEE962@D1815472F09ECEE962@D1830472F08ECDE982@D1845472F08ECCE962@D1900472F08ECCE962@D1915472F08ECCE972@D1930472F08ECCE972@D1945471F08ECDE982@D2000471F08ECDE9A2@D2015471F08ECEE9C2@D2030471F08ECEE9C2@D2045471F08ECFE9E2@D2100471F08ED0E9E2@D2115471F07ED0E9E2@D2130470F07ED0E9F2@D2145470F07ED0EA02@D2200470F07ED1EA22@D2215470F07ED2EA22@D2230470F07ED2EA22@D2245470F07ED2EA42@D2300470F07ED2EA42@D2315470F07ED3EA42@D2330470F07ED4EA42@D2345470F07ED4EA62@DD20230117000000A8@D0000470F07ED4EA62@D0015470F07ED4EA62@D0030470F07ED4EA72@D0045470F07ED5EA72@D0100470F07ED5EA72@D0115470F07ED5EA72@D0130470F07ED5EA62@D0145470F07ED4EA42@D0200470F07ED4EA52@D0215470F07ED4EA62@D0230470F07ED5EA62@D0245470F07ED4EA42@D0300470F07ED4EA42@D0315470F07ED4EA52@D0330470F07ED4EA62@D034546FF07ED5EA82@D040046FF07ED6EA72@D0415470F07ED5EA62@D0430470F07ED4EA62@D0445470F07ED4EA82@D0500470F07ED5EA82@D0515470F07ED4EA62@D0530470F07ED2EA42@D0545470F06ED2EA62@D060046FF06ED3EA92@D061546FF06ED6EAB2@D063046EF06ED8EAE2@D064546EF06ED9EB02@D070046EF06EDAEB02@D071546EF06EDBEB22@D073046FF06EDBEB22@D074546FF06EDBEB22@D080046EF07EDCEB42@D081546EF07EDCEB52@D083046FF07EDAEB42@D084546FF07EDAEB42@D090046EF07EDBEB62@D091546FF08EDAEB52@D093046FF07EDAEB42@D094546EF08EDBEB62@D100046FF08EDAEB52@D101546FF08EDAEB42@D103046FF08EDAEB42@D104546FF08EDAEB42@D110046EF08EDBEB62@D111546FF08EDBEB62@D113046FF08EDAEB12@D114546FF08EDAEB02@D120046FF08ED8EB02@D121546FF08ED8EB02@D123046FF08ED8EAF2@D1245470F08ED6EAC2@D1300470F08ED6EAB2@D1315470F08ED4EA82@D1330471F08ED2EA32@D1345471F08ED0EA02@D1400471F08ECEE9C2@D1415473F08EC9E922@D1430473F07EC4E8C2@D1445473F07EC1E8F2@D1500472F06EC0E912@D1515472F06EC0E922@D1530471F06EBFE932@D1545472F06EBEE902@D1600472F05EBCE8C2@D1615473F04EBAE882@D1630473F04EB8E852@D1645473F04EB5E7E2@D1700473F04EB3E802@D1715473F03EB2E7A2@D1730474F02EB0E782@D1745473F02EAEE782@D1800473F02EAEE772@D1815473F01EADE752@D1830474F01EACE702@D1845474F00EA9E6A2@D1900474F00EA8E6A2@D1915473F00EA9E702@D1930471EFFEAEE7A2@D1945473EFEEADE6F2@D2000474EFEEA9E662@D2015472EFEEAAE772@D2030472EFEEAAE6E2@D2045471EFDEACE7A2@D2100470EFCEAEE7E2@D211546FEFCEB0E822@D2130470EFCEB0E7D2@D2145472EFCEACE6C2@D2200474EFCEA8E612@D2215473EFBEA4E662@D2230474EFBEA2E5B2@D2245474EFAEA0E592@D2300474EFAE9FE5B2@D2315473EFAE9EE5E2@D2330473EF9E9EE582@D2345472EF8E9EE642@DD20230118000000A8@D0000471EF8E9FE6C2@D0015470EF8EA2E6C2@D0030470EF8EA4E6A2@D004546EEF7EA9E7E2@D010046DEF7EAEE7F2@D011546DEF6EB0E7E2@D013046DEF6EB2E822@D014546CEF6EB6E862@D020046CEF6EB8E892@D021546CEF6EB9E8B2@D023046CEF6EBAE8D2@D024546CEF7EBAE8E2@D030046DEF7EBAE8E2@D031546BEF7EBCE9A2@D033046AEF7EC0E9E2@D034546BEF7EC2E9E2@D040046BEF8EC2E9B2@D041546BEF8EC4E9F2@D043046BEF8EC4EA12@D044546BEF8EC5EA42@D050046AEF8EC7EA52@D051546AEF8ECAEAB2@D0530469EF8ECDEAE2@D0545469EF8ECEEB02@D0600469EF8ED0EB12@D061546AEF9ED1EB22@D063046AEF9ED2EB22@D064546AEFAED2EB12@D070046AEFAED2EB12@D071546AEFAED4EB42@D073046AEFAED6EB62@D074546AEFAED7EB42@D080046AEFBED8EB62@D081546AEFBED9EB72@D083046AEFCEDAEB72@D084546AEFCEDAEB72@D090046AEFCEDAEBA2@D091546BEFCEDAEB92@D093046BEFCEDAEB92@D094546BEFDEDAEBA2@D100046AEFDEDBEBC2@D101546AEFEEDCEBD2@D103046AEFEEDDEC02@D104546AEFEEDEEC22@D110046AEFEEE0EC42@D111546AEFEEE0EC52@D113046AEFEEE1EC82@D114546AEFEEE2ECC2@D1200469EFFEE4ECE2@D1215469F00EE5ED02@D1230469F00EE6ED12@D1245469F00EE7ED32@D1300469F00EE8ED62@D1315469F00EE8ED62@D1330469F00EEAED82@D1345469F01EEAED92@D1400469F01EEBEDB2@D1415469F02EECEDA2@D1430469F02EECEDB2@D1445469F02EEDEDC2@D1500469F02EEEEDC2@D1515469F02EEEEDC2@D153046AF02EEEEDA2@D154546AF03EEEED82@D160046AF03EEEED82@D161546AF04EEEED82@D163046AF04EEFED92@D164546AF04EF0EDA2@D170046BF04EF0ED62@D171546CF04EEEECE2@D173046CF04EECECC2@D174546CF05EECECE2@D180046DF05EECECA2@D181546DF05EEAECB2@D183046DF05EEAECB2@D184546CF06EEBECD2@D190046CF06EEBECE2@D191546CF06EECED42@D193046BF06EEEED82@D194546BF06EEFED82@D200046BF06EF0EDA2@D201546BF06EF2EDC2@D203046BF06EF2EDF2@D204546AF06EF4EE32@D210046AF06EF5EE62@D211546AF07EF6EEA2@D213046AF08EF8EEA2@D214546AF08EF8EE82@D220046BF08EF8EE72@D221546AF08EF8EEC2@D223046BF08EF9EE62@D224546CF08EF8EDF2@D230046CF08EF7EE22@D231546BF09EF8EED2@D233046BF09EF8EEF2@D234546BF0AEF9EEE2@DD20230119000000A8@D000046BF0AEF9EF02@D001546BF0AEF8EEB2@D003046CF0AEF8EE92@D004546CF0AEF7EE82@D010046BF0AEF7EEC2@D011546BF0AEF8EEF2@D013046BF0AEF8EEE2@D014546BF0AEF8EF12@D020046AF0BEF8EF22@D021546AF0BEF9EF32@D023046AF0BEFBEF62@D024546AF0BEFEEFA2@D030046AF0CF00EFC2@D031546AF0CF01F002@D033046AF0CF03F012@D034546AF0CF04F002@D040046AF0CF04EFF2@D041546BF0CF03EFE2@D043046BF0DF02EFC2@D044546BF0DF01EFA2@D050046CF0DEFEEF52@D051546CF0EEFCEF22@D053046CF0EEFAEF12@D054546CF0EEF8EF02@D060046BF0EEF8EF12@D061546BF0EEF8EF32@D063046BF0EEFAEF52@D064546BF0EEFCEF72@D070046BF0EEFCEF62@D071546BF0EEFCEF62@D073046BF0EEFCEF72@D074546BF0EEFEEF82@D080046BF0EEFEEF92@D081546BF0EEFFEFA2@D083046BF0EEFEEF82@D084546CF0EEFCEF42@D090046CF0EEFAEF22@D091546CF0EEF8EF12@D093046CF0EEF6EF02@D094546CF0EEF6EF12@D100046CF0EEF6EF12@D101546CF0EEF6EF02@D103046CF0EEF2EEA2@D104546CF0EEF2EED2@D110046CF0DEF0EEA2@D111546CF0DEEFEE82@D113046CF0DEEEEE82@D114546BF0CEF0EEC2@D120046BF0CEF3EF22@D121546AF0CEF6EF62@D123046AF0CEF8EF72@D124546AF0CEFAEF82@D130046AF0CEFBEFA2@D131546AF0CEFCEFA2@D133046AF0CEFEEFB2@D134546AF0CEFEEFA2@D140046BF0CEFCEF52@D141546BF0DEFAEF42@D143046BF0DEFAEF62@D144546BF0DEFBEF92@D150046AF0DEFEEFF2@D151546AF0DF00F002@D153046AF0EF02F042@D154546AF0EF05F072@D160046AF0EF06F062@D161546AF0EF07F072@D163046AF0EF07F072@D164546BF0EF08F062@D170046BF0FF08F062@D171546BF10F08F062@D173046BF10F08F082@D174546BF10F09F0A2@D180046BF10F0AF092@D181546BF10F0AF092@D183046BF10F0AF092@D184546BF10F09F082@D190046CF11F09F072@D191546BF12F09F082@D193046BF12F0AF0A2@D194546BF12F0BF0B2@D200046BF12F0CF0C2@D201546CF12F0CF0B2@D203046CF12F0CF0B2@D204546CF12F0CF0A2@D210046CF12F0CF0A2@D211546CF13F0CF0A2@D213046CF13F0CF0A2@D214546CF13F0CF0A2@D220046CF14F0DF0B2@D221546CF14F0DF0B2@D223046CF14F0EF0C2@D224546CF14F0EF0A2@D230046DF14F0EF0B2@D231546DF14F0EF0B2@D233046DF14F0EF0B2@D234546DF15F0EF0C2@E=$06CE10;D;2023/01/20,00:00:00-28;@06BBE0
06BBE0;@D0000465EF9EE0ED22;@
06BBE8;@D0015466EFAEE0ED22;@
06BBF0;@D0030466EFAEE0ED12;@
06BBF8;@D0045466EFAEDFED02;@
06BC00;@D0100467EFAEDEECC2;@
06BC08;@D0115467EFAEDDECA2;@
06BC10;@D0130467EFAEDCEC72;@
06BC18;@D0145467EFAEDCEC62;@
06BC20;@D0200468EFAEDCEC62;@
06BC28;@D0215468EFBEDCEC42;@
06BC30;@D0230468EFBEDCEC42;@
06BC38;@D0245468EFBEDCEC32;@
06BC40;@D0300468EFCEDEEC32;@
06BC48;@D0315468EFCEDEEC32;@
06BC50;@D0330469EFCEE0EC22;@
06BC58;@D0345469EFCEE0EC02;@
06BC60;@D0400469EFCEE0EBE2;@
06BC68;@D041546AEFCEE0EBE2;@
06BC70;@D043046AEFDEE0EBC2;@
06BC78;@D044546AEFDEE0EBC2;@
06BC80;@D050046AEFDEE0EBE2;@
06BC88;@D051546AEFDEE0EC02;@
06BC90;@D053046AEFEEE1EC02;@
06BC98;@D054546AEFEEE2EC02;@
06BCA0;@D060046AEFEEE2EC02;@
