068E70;@D020042AEF6EE2EB52;@
068E78;@D021542AEF7EE3EB62;@
068E80;@D023042AEF7EE3EB62;@
068E88;@D024542AEF8EE4EB62;@
068E90;@D030042AEF8EE4EB62;@
068E98;@D031542AEF8EE4EB52;@
068EA0;@D033042AEF8EE5EB42;@
068EA8;@D034542AEF9EE5EB52;@
068EB0;@D040042AEF9EE6EB62;@
068EB8;@D041542AEFAEE6EB72;@
068EC0;@D043042BEFAEE6EB82;@
068EC8;@D044542BEFAEE7EB92;@
068ED0;@D050042BEFAEE7EBA2;@
068ED8;@D051542BEFAEE8EBA2;@
068EE0;@D053042BEFBEE8EBB2;@
068EE8;@D054542BEFBEE8EBC2;@
068EF0;@D060042BEFCEE8EBC2;@
068EF8;@D061542BEFCEE9EBD2;@
068F00;@D063042BEFCEEAEBE2;@
068F08;@D064542BEFCEEAEBE2;@
068F10;@D070042BEFDEEAEBE2;@
068F18;@D071542BEFDEEAEBF2;@
068F20;@D073042BEFDEEAEC02;@
068F28;@D074542BEFEEEBEC02;@
068F30;@D080042CEFEEECEC12;@
068F38;@D081542CEFEEECEC22;@
068F40;@D083042CEFEEECEC22;@
068F48;@D084542CEFFEECEC22;@
068F50;@D090042CEFFEEDEC22;@
068F58;@D091542CF00EEDEC12;@
068F60;@D093042CF00EEEEB82;@
068F68;@D094542CF00EEEEAC2;@
068F70;@D100042DF00EEEEA42;@
068F78;@D101542DF00EEDEA02;@
068F80;@D103042DF00EECE9D2;@
068F88;@D104542EF01EECE9E2;@
068F90;@D110042EF01EECE9E2;@
068F98;@D111542EF01EEBEA02;@
068FA0;@D113042EF01EEBEA22;@
068FA8;@D114542EF02EEAEA82;@
068FB0;@D120042EF02EEAEAD2;@
068FB8;@D121542EF02EEBEAE2;@
068FC0;@D123042EF02EEBEB02;@
068FC8;@D124542EF02EEBEB32;@
068FD0;@D130042EF02EECEB72;@
068FD8;@D131542DF02EECEBC2;@
068FE0;@D133042DF02EECEBE2;@
068FE8;@D134542DF02EEDEBE2;@
068FF0;@D140042DF02EEEEBA2;@
068FF8;@D141542DF02EEEEB82;@
069000;@D143042DF02EEEEB62;@
069008;@D144542DF03EEEEB42;@
069010;@D150042EF03EEEEB42;@
069018;@D151542EF03EEEEB02;@
069020;@D153042EF04EEEEAE2;@
069028;@D154542EF04EEEEAC2;@
069030;@D160042EF04EEEEAA2;@
069038;@D161542EF04EEEEAE2;@
069040;@D163042EF04EEEEAE2;@
069048;@D164542EF04EEEEAD2;@
069050;@D170042EF04EEEEAE2;@
069058;@D171542EF04EEEEB22;@
069060;@D173042EF04EEEEB12;@
069068;@D174542EF04EEEEAE2;@
069070;@D180042EF04EEEEAE2;@
069078;@D181542FF05EEFEAE2;@
069080;@D183042FF05EEFEAE2;@
069088;@D184542FF05EEFEAD2;@
069090;@D190042FF05EEFEAC2;@
069098;@D191542FF05EEFEAE2;@
0690A0;@D193042FF06EEFEB12;@
0690A8;@D194542FF06EF0EB12;@
0690B0;@D200042FF06EF0EB12;@
0690B8;@D201542FF06EF0EB02;@
0690C0;@D203042FF06EF0EB02;@
0690C8;@D204542FF06EF0EB42;@
0690D0;@D210042FF06EF0EB92;@
0690D8;@D211542FF06EF0EBD2;@
0690E0;@D213042FF06EF0EC22;@
0690E8;@D214542FF06EF1EC82;@
0690F0;@D220042EF06EF2ECC2;@
0690F8;@D221542EF06EF2ECE2;@
069100;@D223042EF07EF2ED02;@
069108;@D224542EF07EF3ED02;@
069110;@D230042EF07EF4ED42;@
069118;@D231542EF08EF4ED62;@
069120;@D233042EF08EF5ED62;@
069128;@D234542EF08EF6ED62;@
069130;@DD20221231000000A8;@
069138;@D000042EF08EF6ED22;@
069140;@D001542EF08EF7ED02;@
069148;@D003042EF09EF7ECE2;@
069150;@D004542EF09EF8ECF2;@
069158;@D010042EF09EF8ED22;@
069160;@D011542FF0AEF8ED42;@
069168;@D013042FF0AEF8ED42;@
069170;@D014542FF0AEF9ED62;@
069178;@D020042FF0AEFAEDA2;@
069180;@D021542FF0AEFAEDC2;@
069188;@D023042FF0BEFAEDD2;@
069190;@D024542FF0BEFAEE02;@
069198;@D030042FF0CEFBEE02;@
0691A0;@D031542FF0CEFCEDE2;@
0691A8;@D033042FF0CEFCEDD2;@
0691B0;@D034542FF0CEFCEDA2;@
0691B8;@D040042FF0CEFDED82;@
0691C0;@D041542FF0DEFDED52;@
0691C8;@D043042FF0DEFDED22;@
0691D0;@D044542FF0EEFDED02;@
0691D8;@D0500430F0EEFEED12;@
0691E0;@D0515430F0EEFEED12;@
0691E8;@D0530430F0EEFEECE2;@
0691F0;@D0545430F0EEFEECD2;@
0691F8;@D0600430F0EEFEECA2;@
069200;@D0615430F0EEFEEC32;@
069208;@D0630430F0FEFDEB82;@
069210;@D0645431F0FEFDEB02;@
069218;@D0700431F0FEFCEA82;@
069220;@D0715431F10EFCEA62;@
069228;@D0730432F10EFBEA62;@
069230;@D0745432F10EFAEA62;@
069238;@D0800432F10EFAEAA2;@
069240;@D0815432F10EFAEB02;@
069248;@D0830432F10EF9EB02;@
069250;@D0845432F10EF9EB02;@
069258;@D0900432F10EF9EA72;@
069260;@D0915432F10EF9E9F2;@
069268;@D0930432F10EF8E9A2;@
069270;@D0945432F10EF8E962;@
069278;@D1000432F10EF8E912;@
069280;@D1015432F10EF8E962;@
069288;@D1030432F10EF7E972;@
069290;@D1045433F10EF6E902;@
069298;@D1100433F0FEF6E922;@
0692A0;@D1115433F0FEF6E942;@
0692A8;@D1130433F0FEF5E8F2;@
0692B0;@D1145433F0FEF5E872;@
0692B8;@D1200433F0FEF4E822;@
0692C0;@D1215433F0EEF4E822;@
0692C8;@D1230433F0EEF4E862;@
0692D0;@D1245433F0EEF3E8A2;@
0692D8;@D1300433F0EEF2E922;@
0692E0;@D1315433F0EEF2E922;@
0692E8;@D1330433F0EEF2E932;@
0692F0;@D1345433F0EEF2E922;@
0692F8;@D1400433F0EEF2E942;@
069300;@D1415433F0EEF2E942;@
069308;@D1430433F0EEF2E952;@
069310;@D1445433F0EEF2E982;@
069318;@D1500432F0EEF2E952;@
069320;@D1515432F0EEF2E982;@
069328;@D1530432F0DEF2E982;@
069330;@D1545432F0DEF2E942;@
069338;@D1600432F0DEF2E942;@
069340;@D1615432F0DEF2E8B2;@
069348;@D1630432F0DEF2E922;@
069350;@D1645432F0DEF1E982;@
069358;@D1700432F0DEF1E982;@
069360;@D1715432F0DEF1E972;@
069368;@D1730432F0CEF1E922;@
069370;@D1745432F0CEF1E822;@
069378;@D1800433F0CEF0E792;@
069380;@D1815433F0CEF0E7E2;@
069388;@D1830433F0CEF0E7B2;@
069390;@D1845433F0CEF0E722;@
069398;@D1900433F0CEEFE762;@
0693A0;@D1915433F0CEEEE742;@
0693A8;@D1930433F0CEEEE6F2;@
0693B0;@D1945433F0CEEEE782;@
0693B8;@D2000433F0CEEDE7C2;@
0693C0;@D2015433F0CEEDE7D2;@
0693C8;@D2030433F0CEECE802;@
0693D0;@D2045433F0CEECE7B2;@
0693D8;@D2100433F0CEECE792;@
0693E0;@D2115433F0BEECE722;@
0693E8;@D2130433F0BEECE6C2;@
0693F0;@D2145433F0BEECE672;@
0693F8;@D2200433F0BEEBE632;@
069400;@D2215433F0BEEBE662;@
069408;@D2230433F0AEEAE652;@
069410;@D2245433F0AEEAE602;@
069418;@D2300433F0AEEAE5C2;@
069420;@D2315433F0AEE9E5C2;@
069428;@D2330433F0AEE9E5E2;@
069430;@D2345433F0AEE8E5E2;@
069438;@DD20230101000000A8;@
069440;@D0000433F0AEE8E642;@
069448;@D0015433F0AEE8E682;@
069450;@D0030433F0AEE8E662;@
069458;@D0045433F0AEE8E632;@
069460;@D0100433F09EE8E652;@
069468;@D0115433F09EE7E662;@
069470;@D0130433F09EE7E662;@
069478;@D0145433F08EE7E632;@
069480;@D0200433F08EE6E642;@
069488;@D0215433F08EE6E682;@
069490;@D0230433F08EE6E6C2;@
069498;@D0245433F08EE6E692;@
0694A0;@D0300433F08EE6E622;@
0694A8;@D0315433F08EE6E612;@
0694B0;@D0330433F08EE6E762;@
0694B8;@D0345432F08EE6E882;@
0694C0;@D0400432F08EE6E912;@
0694C8;@D0415432F08EE7E872;@
0694D0;@D0430432F08EE8E742;@
0694D8;@D0445432F08EE8E702;@
0694E0;@D0500432F08EE8E812;@
0694E8;@D0515432F08EE8E842;@
0694F0;@D0530431F08EE8E8E2;@
0694F8;@D0545431F08EE8E992;@
069500;@D0600431F08EE9EAC2;@
069508;@D0615431F08EEAEBC2;@
069510;@D0630430F08EEBEC52;@
069518;@D0645430F08EECECC2;@
069520;@D070042FF08EEEED22;@
069528;@D071542FF08EEFED62;@
069530;@D073042FF08EF0EDA2;@
069538;@D074542FF08EF2EDE2;@
069540;@D080042FF08EF2EE32;@
069548;@D081542FF09EF4EE82;@
069550;@D083042EF0AEF5EE92;@
069558;@D084542EF0AEF6EE82;@
069560;@D090042EF0AEF7EE62;@
069568;@D091542EF0AEF8EE62;@
069570;@D093042FF0BEF8EE62;@
069578;@D094542FF0CEFAEE62;@
069580;@D100042FF0CEFAEE92;@
069588;@D101542FF0CEFBEEA2;@
069590;@D103042FF0CEFCEEB2;@
069598;@D104542FF0DEFCEEE2;@
0695A0;@D110042FF0DEFDEF02;@
0695A8;@D111542FF0EEFEEF22;@
0695B0;@D113042FF0EEFEEF02;@
0695B8;@D114542FF0EEFEEEB2;@
0695C0;@D120042FF0FEFFEDA2;@
0695C8;@D1215430F0FF00ECD2;@
0695D0;@D1230430F10F00ECC2;@
0695D8;@D1245430F10EFFECC2;@
0695E0;@D1300431F10EFFED12;@
0695E8;@D1315431F10EFEED62;@
0695F0;@D1330431F11EFEED22;@
0695F8;@D1345431F11EFFED42;@
069600;@D1400431F11EFFECC2;@
069608;@D1415431F12EFFEC42;@
069610;@D1430431F12EFFEC62;@
069618;@D1445431F12EFEEC92;@
069620;@D1500431F12EFEEDA2;@
069628;@D1515431F12EFFEE22;@
069630;@D1530431F12F00ED82;@
069638;@D1545431F12F00ED02;@
069640;@D1600431F12F00EC92;@
069648;@D1615432F13F00EC42;@
069650;@D1630432F13F00EC02;@
069658;@D1645432F13F00EBA2;@
069660;@D1700432F14EFFEBA2;@
069668;@D1715432F13EFEEC62;@
069670;@D1730432F14EFEECE2;@
069678;@D1745432F14EFEEC72;@
069680;@D1800432F14EFEEC92;@
069688;@D1815432F14EFFECC2;@
069690;@D1830432F14EFFED22;@
069698;@D1845432F14EFFED42;@
0696A0;@D1900432F14F00ED22;@
0696A8;@D1915432F14F00ED82;@
0696B0;@D1930432F14F00EDA2;@
0696B8;@D1945432F14F01ED22;@
0696C0;@D2000432F14F01ECE2;@
0696C8;@D2015432F14F02EC82;@
0696D0;@D2030432F14F01EC32;@
0696D8;@D2045432F14F01EBC2;@
0696E0;@D2100433F15F00EAF2;@
0696E8;@D2115433F15F00EA02;@
0696F0;@D2130433F15F00E982;@
0696F8;@D2145434F15EFEE932;@
069700;@D2200434F15EFEE9E2;@
069708;@D2215434F15EFCEB22;@
069710;@D2230434F15EFCEBC2;@
069718;@D2245434F15EFCEC22;@
069720;@D2300433F15EFCECE2;@
069728;@D2315433F15EFDED82;@
069730;@D2330433F14EFEEDF2;@
069738;@D2345432F14EFEEE22;@
069740;@DD20230102000000A8;@
069748;@D0000432F14F00EDC2;@
069750;@D0015432F15F00ED12;@
069758;@D0030432F15F00ECD2;@
069760;@D0045432F15F00ECA2;@
069768;@D0100432F15F01ECC2;@
069770;@D0115432F16F01ED02;@
069778;@D0130432F16F02ED62;@
069780;@D0145432F16F02EDB2;@
069788;@D0200432F16F02EDE2;@
069790;@D0215432F16F02EE22;@
069798;@D0230432F16F03EE82;@
0697A0;@D0245432F16F04EEC2;@
0697A8;@D0300432F16F04EF02;@
0697B0;@D0315432F16F05EF22;@
0697B8;@D0330432F16F06EF42;@
0697C0;@D0345432F16F06EF22;@
0697C8;@D0400432F17F07EEF2;@
0697D0;@D0415432F18F08EEC2;@
0697D8;@D0430432F18F08EE82;@
0697E0;@D0445432F18F08EE62;@
0697E8;@D0500432F18F08EE82;@
0697F0;@D0515432F18F08EE62;@
0697F8;@D0530433F18F08EE42;@
069800;@D0545433F19F08EE72;@
069808;@D0600433F19F08EEC2;@
069810;@D0615433F19F08EEC2;@
069818;@D0630433F1AF08EEA2;@
069820;@D0645433F1AF08EE62;@
069828;@D0700433F1AF09EE12;@
069830;@D0715433F1AF09EDD2;@
069838;@D0730434F1AF08EDA2;@
069840;@D0745434F1AF08ED82;@
069848;@D0800434F1AF08ED52;@
069850;@D0815434F1AF08ED72;@
069858;@D0830434F1AF08ED22;@
069860;@D0845434F1BF08ED42;@
069868;@D0900434F1BF08ED52;@
069870;@D0915434F1BF08ED42;@
069878;@D0930435F1BF08ECC2;@
069880;@D0945435F1BF08ECD2;@
069888;@D1000435F1CF07ED52;@
069890;@D1015435F1CF07EE02;@
069898;@D1030435F1CF07ED42;@
0698A0;@D1045435F1CF07ED22;@
0698A8;@D1100435F1CF07ED62;@
0698B0;@D1115435F1CF07ED62;@
0698B8;@D1130435F1CF07ED42;@
0698C0;@D1145435F1CF07ED42;@
0698C8;@D1200435F1CF07ED62;@
0698D0;@D1215435F1CF07ED72;@
0698D8;@D1230435F1CF07ED82;@
0698E0;@D1245435F1CF08ED82;@
0698E8;@D1300435F1CF08ED82;@
0698F0;@D1315435F1CF08EDA2;@
0698F8;@D1330434F1CF08EDC2;@
069900;@D1345434F1CF09EDE2;@
069908;@D1400434F1CF0AEE02;@
069910;@D1415434F1CF0AEE12;@
069918;@D1430434F1DF0AEE42;@
069920;@D1445434F1DF0AEE62;@
069928;@D1500434F1DF0BEE82;@
069930;@D1515434F1DF0BEE72;@
069938;@D1530434F1DF0CEE62;@
069940;@D1545434F1EF0CEE72;@
069948;@D1600434F1EF0CEEA2;@
069950;@D1615434F1EF0CEEE2;@
069958;@D1630434F1EF0DEF02;@
069960;@D1645434F1EF0EEF22;@
069968;@D1700434F1EF0EEF22;@
069970;@D1715434F1EF0EEF42;@
069978;@D1730434F1EF0EEF42;@
069980;@D1745434F1EF0FEF42;@
069988;@D1800434F1FF10EF02;@
069990;@D1815434F1FF10EEC2;@
069998;@D1830434F20F10EEF2;@
0699A0;@D1845434F20F10EEC2;@
0699A8;@D1900435F20F10EEB2;@
0699B0;@D1915435F20F10EEC2;@
0699B8;@D1930435F20F10EEE2;@
0699C0;@D1945435F20F10EEE2;@
0699C8;@D2000435F20F10EEA2;@
0699D0;@D2015435F20F10EE82;@
0699D8;@D2030435F20F10EE82;@
0699E0;@D2045435F20F10EE62;@
0699E8;@D2100436F21F10EE82;@
0699F0;@D2115436F21F10EE82;@
0699F8;@D2130436F21F0FEE82;@
069A00;@D2145436F21F0FEEB2;@
069A08;@D2200436F21F0FEEF2;@
069A10;@D2215436F21F0FEF42;@
069A18;@D2230435F21F0FEF92;@
069A20;@D2245435F22F10EFA2;@
069A28;@D2300435F22F10EFA2;@
069A30;@D2315435F22F10EF72;@
069A38;@D2330435F22F10EF62;@
069A40;@D2345435F22F10EF52;@
@E=$069A50;D;2023/01/03,00:00:00-28;@069A50
