066FF0;@D000034CEE3ED2EDA2;@
066FF8;@D001534CEE4ED4EDC2;@
067000;@D003034DEE4ED6EE42;@
067008;@D004534DEE6ED8EDF2;@
067010;@D010034DEE6ED8EE42;@
067018;@D011534DEE8EDAEE22;@
067020;@D013034EEE8EDAEE22;@
067028;@D014534EEE9EDAEE02;@
067030;@D020034FEEAEDAEDB2;@
067038;@D021534FEEAEDAED82;@
067040;@D023034FEEBEDAED72;@
067048;@D0245350EECED9ED12;@
067050;@D030034FEECED8EE42;@
067058;@D031534FEECEDAEE22;@
067060;@D033034FEEDEDBEE22;@
067068;@D034534FEEEEDCEE12;@
067070;@D040034FEEEEDEEE62;@
067078;@D041534FEEEEE0EE82;@
067080;@D043034FEEFEE2EE62;@
067088;@D0445350EF0EE2EE22;@
067090;@D0500350EF0EE3EE52;@
067098;@D0515350EF1EE4EED2;@
0670A0;@D053034FEF2EE6EF62;@
0670A8;@D054534FEF2EE8EF62;@
0670B0;@D0600350EF3EEAEF22;@
0670B8;@D0615350EF4EEBEF12;@
0670C0;@D0630350EF4EECEFA2;@
0670C8;@D0645350EF6EEEEF92;@
0670D0;@D0700351EF6EEEEF22;@
0670D8;@D0715351EF7EEEEF32;@
0670E0;@D0730352EF8EEEEF12;@
0670E8;@D0745352EF8EEEEF22;@
0670F0;@D0800352EF8EEEEEF2;@
0670F8;@D0815352EF9EEDEF42;@
067100;@D0830352EF9EEEEF42;@
067108;@D0845352EFAEEEEF32;@
067110;@D0900352EFAEEFEF32;@
067118;@D0915352EFAEF0EF22;@
067120;@D0930353EFBEEFEF02;@
067128;@D0945353EFBEEEEF42;@
067130;@D1000353EFCEF0EF42;@
067138;@D1015353EFCEF0EF62;@
067140;@D1030353EFCEF1EF32;@
067148;@D1045353EFCEF1EF42;@
067150;@D1100353EFDEF1EF32;@
067158;@D1115353EFEEF1EF02;@
067160;@D1130354EFEEF0EF02;@
067168;@D1145354EFEEF0EF02;@
067170;@D1200354EFEEF0EF12;@
067178;@D1215354EFEEF0EEE2;@
067180;@D1230354EFFEF0EEA2;@
067188;@D1245354EFFEEEEE72;@
067190;@D1300354EFFEEDEEA2;@
067198;@D1315354EFFEEDEEA2;@
0671A0;@D1330354EFFEEDEEB2;@
0671A8;@D1345354EFFEEEEED2;@
0671B0;@D1400354EFFEEEEEC2;@
0671B8;@D1415354EFFEEEEEA2;@
0671C0;@D1430355F00EEEEE62;@
0671C8;@D1445355F00EEDEE02;@
0671D0;@D1500356F00EECEDA2;@
0671D8;@D1515356F00EE8ED62;@
0671E0;@D1530356F00EE6ED42;@
0671E8;@D1545356EFFEE4ED22;@
0671F0;@D1600355EFEEE3ED32;@
0671F8;@D1615355EFEEE2ED42;@
067200;@D1630355EFEEE2ED62;@
067208;@D1645355EFEEE2ED62;@
067210;@D1700355EFEEE2ED42;@
067218;@D1715354EFEEE2EDC2;@
067220;@D1730354EFEEE5EE12;@
067228;@D1745353EFEEE8EE42;@
067230;@D1800353EFEEEAEE72;@
067238;@D1815353EFEEECEEA2;@
067240;@D1830353EFEEEEEEC2;@
067248;@D1845354EFFEEFEEE2;@
067250;@D1900354EFFEF0EE82;@
067258;@D1915354F00EF0EE62;@
067260;@D1930355F00EF1EE32;@
067268;@D1945355F00EF0EE22;@
067270;@D2000355F01EF0EE22;@
067278;@D2015355F01EF0EE02;@
067280;@D2030356F02EF0EDE2;@
067288;@D2045356F02EF0EDC2;@
067290;@D2100356F02EEFEDC2;@
067298;@D2115356F02EEEEDA2;@
0672A0;@D2130356F02EEEED62;@
0672A8;@D2145357F02EEDED32;@
0672B0;@D2200357F02EECECA2;@
0672B8;@D2215357F02EEAEC62;@
0672C0;@D2230357F02EE8EC02;@
0672C8;@D2245358F02EE7EBA2;@
0672D0;@D2300358F02EE5EB12;@
0672D8;@D2315359F02EE2EA52;@
0672E0;@D233035AF02EDEE982;@
0672E8;@D234535AF02ED9E912;@
0672F0;@DD20221221000000A8;@
0672F8;@D000035AF00ED5E8E2;@
067300;@D001535AF00ED2E8A2;@
067308;@D003035AEFFECFE872;@
067310;@D0045359EFEECEE8B2;@
067318;@D0100359EFEECDE8B2;@
067320;@D0115358EFCECDE8B2;@
067328;@D0130358EFCECCE882;@
067330;@D0145358EFBECCE8B2;@
067338;@D0200358EFBECCE8A2;@
067340;@D0215357EFAECCE8C2;@
067348;@D0230357EFAECDE8C2;@
067350;@D0245357EFAECDE8A2;@
067358;@D0300357EF9ECDE892;@
067360;@D0315357EF8ECCE872;@
067368;@D0330357EF8ECCE8C2;@
067370;@D0345357EF8ECCE8E2;@
067378;@D0400356EF8ECDE902;@
067380;@D0415356EF8ECEE912;@
067388;@D0430356EF8ECEE8F2;@
067390;@D0445356EF7ECFE8E2;@
067398;@D0500356EF7ECEE8B2;@
0673A0;@D0515357EF7ECEE882;@
0673A8;@D0530357EF7ECDE892;@
0673B0;@D0545357EF6ECCE862;@
0673B8;@D0600357EF6ECCE852;@
0673C0;@D0615357EF6ECAE802;@
0673C8;@D0630357EF6EC8E7A2;@
0673D0;@D0645358EF6EC6E722;@
0673D8;@D0700358EF5EC2E702;@
0673E0;@D0715358EF4EC0E6D2;@
0673E8;@D0730358EF4EBEE6C2;@
0673F0;@D0745358EF3EBCE6A2;@
0673F8;@D0800358EF2EBAE692;@
067400;@D0815357EF2EB8E6A2;@
067408;@D0830357EF0EB8E6B2;@
067410;@D0845357EF0EB7E672;@
067418;@D0900357EEFEB6E662;@
067420;@D0915356EEEEB6E6A2;@
067428;@D0930356EEEEB6E692;@
067430;@D0945356EEDEB5E662;@
067438;@D1000356EECEB4E662;@
067440;@D1015356EECEB4E652;@
067448;@D1030356EECEB3E632;@
067450;@D1045356EEBEB2E662;@
067458;@D1100355EEAEB2E662;@
067460;@D1115355EEAEB2E662;@
067468;@D1130355EEAEB2E682;@
067470;@D1145355EE9EB2E662;@
067478;@D1200355EE8EB2E672;@
067480;@D1215355EE8EB2E682;@
067488;@D1230354EE8EB2E682;@
067490;@D1245354EE7EB2E672;@
067498;@D1300354EE7EB2E682;@
0674A0;@D1315354EE7EB1E672;@
0674A8;@D1330354EE6EB0E642;@
0674B0;@D1345354EE6EB0E672;@
0674B8;@D1400354EE6EB0E662;@
0674C0;@D1415354EE6EB0E692;@
0674C8;@D1430353EE5EB0E6D2;@
0674D0;@D1445353EE5EB1E6F2;@
0674D8;@D1500352EE4EB2E722;@
0674E0;@D1515352EE4EB4E772;@
0674E8;@D1530352EE4EB6E792;@
0674F0;@D1545352EE4EB7E792;@
0674F8;@D1600352EE4EB8E792;@
067500;@D1615352EE4EB8E792;@
067508;@D1630352EE4EB8E792;@
067510;@D1645352EE4EB8E782;@
067518;@D1700352EE4EB8E782;@
067520;@D1715352EE4EB8E782;@
067528;@D1730352EE4EB8E782;@
067530;@D1745352EE4EB8E742;@
067538;@D1800352EE4EB8E742;@
067540;@D1815352EE4EB8E742;@
067548;@D1830352EE4EB8E762;@
067550;@D1845352EE4EB8E792;@
067558;@D1900352EE4EB8E7A2;@
067560;@D1915352EE4EB8E7B2;@
067568;@D1930352EE4EB8E7C2;@
067570;@D1945352EE4EB9E7C2;@
067578;@D2000352EE4EB9E7C2;@
067580;@D2015351EE4EBAE7E2;@
067588;@D2030352EE4EBAE7C2;@
067590;@D2045352EE4EBAE7A2;@
067598;@D2100352EE4EB9E782;@
0675A0;@D2115352EE4EB8E7A2;@
0675A8;@D2130352EE4EB8E782;@
0675B0;@D2145352EE4EB6E782;@
0675B8;@D2200352EE4EB6E782;@
0675C0;@D2215352EE4EB5E732;@
0675C8;@D2230352EE4EB4E742;@
0675D0;@D2245352EE3EB4E782;@
0675D8;@D2300351EE3EB4E7E2;@
0675E0;@D2315351EE3EB6E822;@
0675E8;@D2330351EE2EB7E842;@
0675F0;@D2345350EE3EB8E882;@
0675F8;@DD20221222000000A8;@
067600;@D0000350EE2EBAE8A2;@
067608;@D0015350EE3EBAE8B2;@
067610;@D0030351EE3EBAE8C2;@
067618;@D0045351EE3EBAE8E2;@
067620;@D0100350EE3EBAE922;@
067628;@D0115350EE3EBAE922;@
067630;@D0130350EE3EBCE932;@
067638;@D0145350EE4EBCE942;@
067640;@D0200350EE4EBDE972;@
067648;@D0215350EE4EBEE9B2;@
067650;@D0230350EE4EBFE9E2;@
067658;@D024534FEE4EC0EA02;@
067660;@D030034FEE4EC1EA22;@
067668;@D031534FEE4EC2EA62;@
067670;@D033034FEE4EC4EAA2;@
067678;@D034534FEE5EC5EAC2;@
067680;@D040034FEE5EC6EAF2;@
067688;@D041534FEE6EC8EB62;@
067690;@D043034EEE6ECAEBC2;@
067698;@D044534EEE6ECCEC02;@
0676A0;@D050034FEE6ECEEBC2;@
0676A8;@D051534FEE7ECEEBD2;@
0676B0;@D053034FEE8ED0EC12;@
0676B8;@D054534FEE8ED1EC32;@
0676C0;@D060034FEE8ED2EC22;@
0676C8;@D061534FEE9ED3EC42;@
0676D0;@D063034FEEAED4EC62;@
0676D8;@D064534FEEAED5ECA2;@
0676E0;@D070034FEEAED7ED62;@
0676E8;@D071534EEEBED9EDA2;@
0676F0;@D073034EEECEDBEDC2;@
0676F8;@D074534EEECEDEEE22;@
067700;@D080034EEEDEE0EE32;@
067708;@D081534FEEEEE1EE82;@
067710;@D083034FEEEEE3EEA2;@
067718;@D084534FEEFEE4EEE2;@
067720;@D090034FEF0EE6EF42;@
067728;@D091534FEF1EE8EF42;@
067730;@D093034FEF2EE9EF82;@
067738;@D094534FEF2EEAEFB2;@
067740;@D1000350EF3EECEFC2;@
067748;@D1015350EF4EEDF002;@
067750;@D1030350EF4EEEF012;@
067758;@D1045351EF5EEFF062;@
067760;@D1100350EF6EF0F062;@
067768;@D1115351EF6EF2F052;@
067770;@D1130351EF7EF4F022;@
067778;@D1145352EF8EF4EFF2;@
067780;@D1200352EF8EF5EFE2;@
067788;@D1215353EFAEF6EFD2;@
067790;@D1230355EFAEF6EFC2;@
067798;@D1245355EFAEF6EFC2;@
0677A0;@D1300355EFBEF6EFC2;@
0677A8;@D1315355EFCEF7EFB2;@
0677B0;@D1330355EFCEF7EFB2;@
0677B8;@D1345354EFDEF8EFC2;@
0677C0;@D1400354EFEEF8EFD2;@
0677C8;@D1415354EFEEF8EFE2;@
0677D0;@D1430354EFEEF9EFC2;@
0677D8;@D1445354EFFEF9EFA2;@
0677E0;@D1500354F00EF8EF82;@
0677E8;@D1515354F00EF8EFB2;@
0677F0;@D1530354F00EF9EFC2;@
0677F8;@D1545354F00EFAEFB2;@
067800;@D1600354F01EFAEFB2;@
067808;@D1615354F01EFAEFC2;@
067810;@D1630354F02EFBEFC2;@
067818;@D1645354F02EFCEFD2;@
067820;@D1700354F02EFCEFE2;@
067828;@D1715355F03EFCEFF2;@
067830;@D1730355F04EFDF002;@
067838;@D1745355F04EFEF022;@
067840;@D1800355F04EFFF032;@
067848;@D1815355F04F00F062;@
067850;@D1830355F05F00F072;@
067858;@D1845355F06F02F082;@
067860;@D1900355F06F02F062;@
067868;@D1915355F06F02F0A2;@
067870;@D1930355F07F04F0E2;@
067878;@D1945355F08F04F0C2;@
067880;@D2000355F08F05F102;@
067888;@D2015355F08F06F142;@
067890;@D2030355F09F08F162;@
067898;@D2045356F0AF09F162;@
0678A0;@D2100356F0AF0AF162;@
0678A8;@D2115356F0AF0AF162;@
0678B0;@D2130356F0BF0BF152;@
0678B8;@D2145357F0CF0BF102;@
0678C0;@D2200357F0CF0AF022;@
0678C8;@D2215358F0CF0AEF42;@
0678D0;@D2230358F0DF08EED2;@
0678D8;@D2245359F0DF05EE22;@
0678E0;@D2300359F0DF02ED62;@
0678E8;@D231535AF0DF00ECA2;@
0678F0;@D233035AF0CEFCEC22;@
0678F8;@D234535AF0CEF9EBD2;@
067900;@DD20221223000000A8;@
067908;@D000035AF0CEF6EB82;@
067910;@D001535AF0CEF2EB32;@
067918;@D003035AF0AEF0EB22;@
067920;@D004535AF0AEEDEAE2;@
067928;@D010035AF09EEAEAE2;@
067930;@D0115359F08EE8EAC2;@
067938;@D0130359F07EE6EA62;@
067940;@D0145359F06EE4EA02;@
067948;@D0200359F06EE2E982;@
067950;@D021535AF05EE0E932;@
067958;@D0230359F04EDDE8C2;@
067960;@D0245359F03EDAE882;@
067968;@D0300359F02ED8E842;@
067970;@D0315359F00ED6E822;@
067978;@D0330359F00ED4E7C2;@
067980;@D0345359EFEED2E782;@
067988;@D0400359EFEECFE762;@
067990;@D0415359EFCECCE702;@
067998;@D0430358EFBECAE6E2;@
0679A0;@D0445358EFAEC8E6A2;@
0679A8;@D0500358EFAEC6E682;@
0679B0;@D0515358EF8EC4E642;@
0679B8;@D0530358EF7EC2E622;@
0679C0;@D0545358EF6EC0E602;@
0679C8;@D0600358EF5EBEE5C2;@
0679D0;@D0615357EF4EBCE5B2;@
0679D8;@D0630357EF3EBAE592;@
0679E0;@D0645357EF2EB9E562;@
0679E8;@D0700357EF1EB8E542;@
0679F0;@D0715357EF0EB6E522;@
0679F8;@D0730357EEFEB4E502;@
067A00;@D0745356EEEEB3E4D2;@
067A08;@D0800356EEDEB2E4C2;@
067A10;@D0815356EECEB0E4B2;@
067A18;@D0830356EEBEAFE492;@
067A20;@D0845356EEAEAEE472;@
067A28;@D0900356EE9EACE462;@
067A30;@D0915356EE8EABE422;@
067A38;@D0930356EE8EAAE3E2;@
067A40;@D0945356EE7EA8E3A2;@
067A48;@D1000355EE6EA6E3B2;@
067A50;@D1015355EE5EA5E382;@
067A58;@D1030355EE4EA4E382;@
067A60;@D1045355EE3EA2E382;@
067A68;@D1100355EE2EA1E382;@
067A70;@D1115354EE1EA0E352;@
067A78;@D1130354EE0E9EE342;@
067A80;@D1145354EE0E9DE322;@
067A88;@D1200354EDEE9CE322;@
067A90;@D1215354EDEE9AE2E2;@
067A98;@D1230354EDDE99E2D2;@
067AA0;@D1245353EDCE98E282;@
067AA8;@D1300353EDBE96E282;@
067AB0;@D1315353EDAE95E252;@
067AB8;@D1330353ED9E94E262;@
067AC0;@D1345353ED8E93E282;@
067AC8;@D1400352ED8E92E292;@
067AD0;@D1415352ED6E92E212;@
067AD8;@D1430352ED6E90E182;@
067AE0;@D1445352ED5E8FE232;@
067AE8;@D1500352ED4E8EE202;@
067AF0;@D1515352ED4E8CE182;@
067AF8;@D1530352ED2E8BE132;@
067B00;@D1545352ED2E8AE142;@
067B08;@D1600352ED1E88E1A2;@
067B10;@D1615351ED0E88E1A2;@
067B18;@D1630351ED0E87E202;@
067B20;@D1645350ECEE87E242;@
067B28;@D1700350ECEE87E1F2;@
067B30;@D1715350ECDE87E202;@
067B38;@D1730350ECDE86E162;@
067B40;@D1745350ECCE86E0E2;@
067B48;@D1800350ECCE84E0E2;@
067B50;@D1815350ECBE82E152;@
067B58;@D1830350ECAE81E1C2;@
067B60;@D184534FECAE80E142;@
067B68;@D1900350EC8E80E082;@
067B70;@D1915350EC8E7EE012;@
067B78;@D1930350EC7E7CDFE2;@
067B80;@D1945350EC6E7ADF62;@
067B88;@D2000350EC6E79DF82;@
067B90;@D2015350EC5E78DFE2;@
067B98;@D203034FEC4E77E032;@
067BA0;@D204534FEC4E76E0A2;@
067BA8;@D210034EEC2E76E172;@
067BB0;@D211534EEC2E77E162;@
067BB8;@D213034DEC2E78E132;@
067BC0;@D214534DEC1E78E1E2;@
067BC8;@D220034DEC0E78E1F2;@
067BD0;@D221534CEC0E79E1B2;@
067BD8;@D223034DEC0E79E102;@
067BE0;@D224534DEBFE78E082;@
067BE8;@D230034DEBFE77E062;@
067BF0;@D231534DEBEE76E0C2;@
067BF8;@D233034CEBEE77E202;@
067C00;@D234534CEBEE78E222;@
067C08;@DD20221224000000A8;@
067C10;@D000034BEBDE79E292;@
067C18;@D001534BEBDE7AE262;@
067C20;@D003034BEBCE7BE232;@
067C28;@D004534BEBCE7CE202;@
067C30;@D010034BEBCE7CE222;@
067C38;@D011534BEBCE7CE232;@
067C40;@D013034BEBCE7CE222;@
067C48;@D014534BEBCE7CE242;@
067C50;@D020034BEBCE7BE212;@
067C58;@D021534BEBCE7BE1C2;@
067C60;@D023034BEBBE7AE1A2;@
067C68;@D024534BEBBE7AE1C2;@
067C70;@D030034BEBAE7AE1F2;@
067C78;@D031534AEBAE7AE222;@
067C80;@D033034AEBAE7BE242;@
067C88;@D034534AEBAE7CE272;@
067C90;@D040034AEBAE7CE2B2;@
067C98;@D0415349EBAE7DE2B2;@
067CA0;@D0430349EBAE7EE2A2;@
067CA8;@D0445349EB9E7EE2E2;@
067CB0;@D0500349EB9E7EE2C2;@
067CB8;@D0515349EB9E7EE2B2;@
067CC0;@D0530349EB9E7EE2C2;@
067CC8;@D0545349EB8E7EE2C2;@
067CD0;@D0600349EB8E7EE2C2;@
067CD8;@D0615349EB8E7EE2A2;@
067CE0;@D0630349EB8E7DE2A2;@
067CE8;@D0645349EB8E7DE272;@
067CF0;@D0700349EB8E7CE282;@
067CF8;@D0715349EB8E7CE282;@
067D00;@D0730349EB8E7CE292;@
067D08;@D0745349EB8E7CE2A2;@
067D10;@D0800349EB7E7CE282;@
067D18;@D0815349EB7E7CE282;@
067D20;@D0830349EB7E7CE2A2;@
067D28;@D0845349EB6E7CE2A2;@
067D30;@D0900349EB6E7CE2A2;@
067D38;@D0915349EB6E7CE2A2;@
067D40;@D0930348EB6E7CE2A2;@
067D48;@D0945348EB6E7CE272;@
067D50;@D1000349EB6E7CE242;@
067D58;@D1015349EB6E7CE252;@
067D60;@D1030349EB6E7BE262;@
067D68;@D1045349EB5E7AE202;@
067D70;@D1100349EB5E7AE1F2;@
067D78;@D1115349EB5E7AE1C2;@
067D80;@D1130349EB4E79E1A2;@
067D88;@D1145349EB4E78E192;@
067D90;@D1200349EB4E78E1A2;@
067D98;@D1215349EB4E78E182;@
067DA0;@D1230349EB4E77E192;@
067DA8;@D1245349EB3E76E162;@
067DB0;@D1300349EB2E76E162;@
067DB8;@D1315349EB2E76E172;@
067DC0;@D1330349EB2E75E152;@
067DC8;@D1345349EB2E74E122;@
067DD0;@D1400349EB2E74E122;@
067DD8;@D1415349EB1E74E0E2;@
067DE0;@D1430349EB1E73E0C2;@
067DE8;@D1445349EB0E72E0C2;@
067DF0;@D1500349EB0E72E0B2;@
067DF8;@D1515348EB0E71E0C2;@
067E00;@D1530348EB0E70E0B2;@
067E08;@D1545348EAFE70E0B2;@
067E10;@D1600348EAEE70E0A2;@
067E18;@D1615348EAEE6FE092;@
067E20;@D1630348EAEE6EE082;@
067E28;@D1645348EAEE6EE072;@
067E30;@D1700348EADE6EE062;@
067E38;@D1715348EACE6EE062;@
067E40;@D1730348EACE6DE052;@
067E48;@D1745348EACE6CE042;@
067E50;@D1800348EACE6CE052;@
067E58;@D1815348EABE6BE032;@
067E60;@D1830348EABE6AE042;@
067E68;@D1845348EAAE6AE042;@
067E70;@D1900348EAAE69E032;@
067E78;@D1915347EAAE68E022;@
067E80;@D1930347EAAE68E012;@
067E88;@D1945347EA9E68E022;@
067E90;@D2000347EA8E67E022;@
067E98;@D2015347EA8E66E022;@
067EA0;@D2030347EA8E66E002;@
067EA8;@D2045347EA8E65E042;@
067EB0;@D2100347EA7E65E042;@
067EB8;@D2115347EA6E65E042;@
067EC0;@D2130346EA6E65E032;@
067EC8;@D2145346EA6E65E052;@
067ED0;@D2200346EA6E64E062;@
067ED8;@D2215346EA6E64E042;@
067EE0;@D2230346EA5E64E022;@
067EE8;@D2245346EA5E64E022;@
067EF0;@D2300346EA4E64E002;@
067EF8;@D2315346EA4E63DFC2;@
067F00;@D2330346EA4E62DFB2;@
067F08;@D2345346EA4E62DFC2;@
067F10;@DD20221225000000A8;@
067F18;@D0000346EA4E61DF92;@
067F20;@D0015346EA3E60DFA2;@
067F28;@D0030346EA2E60DFB2;@
067F30;@D0045346EA2E60DFA2;@
067F38;@D0100346EA2E5FDFB2;@
067F40;@D0115346EA2E5FDFC2;@
067F48;@D0130346EA1E5FDFA2;@
067F50;@D0145345EA1E5EDFA2;@
067F58;@D0200345EA0E5EDF82;@
067F60;@D0215345EA0E5EDF82;@
067F68;@D0230345EA0E5EDFA2;@
067F70;@D0245345EA0E5EDF92;@
067F78;@D0300345EA0E5DDF82;@
067F80;@D0315345E9FE5CDF62;@
067F88;@D0330345E9FE5CDF82;@
067F90;@D0345345E9EE5CDF82;@
067F98;@D0400345E9EE5CDF82;@
067FA0;@D0415345E9EE5BDF62;@
067FA8;@D0430345E9EE5ADF62;@
067FB0;@D0445345E9DE5ADF62;@
067FB8;@D0500345E9DE5ADF52;@
067FC0;@D0515345E9CE59DF42;@
067FC8;@D0530345E9CE59DF42;@
067FD0;@D0545345E9CE58DF42;@
067FD8;@D0600344E9CE58DF42;@
067FE0;@D0615345E9CE58DF22;@
067FE8;@D0630344E9BE58DF22;@
067FF0;@D0645344E9AE57DF42;@
067FF8;@D0700344E9AE57DF02;@
068000;@D0715344E9AE56DF22;@
068008;@D0730344E9AE56DF02;@
068010;@D0745344E9AE56DF22;@
068018;@D0800344E9AE56DF22;@
068020;@D0815344E99E56DF42;@
068028;@D0830344E99E56DF22;@
068030;@D0845344E98E56DF62;@
068038;@D0900343E98E57DF62;@
068040;@D0915343E98E57DF42;@
068048;@D0930343E98E57DF52;@
068050;@D0945343E98E57DF32;@
068058;@D1000343E98E56DF82;@
068060;@D1015343E98E56DF42;@
068068;@D1030343E97E56DF32;@
068070;@D1045343E97E56DF42;@
068078;@D1100343E96E56DF22;@
068080;@D1115343E96E56DF22;@
068088;@D1130343E96E55DF22;@
068090;@D1145343E96E55DF42;@
068098;@D1200343E96E55DF42;@
0680A0;@D1215343E96E56DF62;@
0680A8;@D1230343E96E56DF62;@
0680B0;@D1245342E95E56DF62;@
0680B8;@D1300342E95E56DF42;@
0680C0;@D1315343E95E56DF42;@
0680C8;@D1330342E95E55DF42;@
0680D0;@D1345342E94E55DF42;@
0680D8;@D1400342E94E55DF22;@
0680E0;@D1415342E94E54DF12;@
0680E8;@D1430342E94E54DF22;@
0680F0;@D1445342E94E54DF12;@
0680F8;@D1500342E94E53DF22;@
068100;@D1515342E94E53DF42;@
068108;@D1530342E93E52DF42;@
068110;@D1545342E93E52DF22;@
068118;@D1600342E92E52DF02;@
068120;@D1615342E92E52DF42;@
068128;@D1630342E92E52DF62;@
068130;@D1645342E92E52DF42;@
068138;@D1700342E92E52DF42;@
068140;@D1715342E92E52DF32;@
068148;@D1730342E92E52DF42;@
068150;@D1745342E92E51DF42;@
068158;@D1800341E91E51DF52;@
068160;@D1815341E91E52DF72;@
068168;@D1830341E91E52DF72;@
068170;@D1845341E91E52DF62;@
068178;@D1900341E90E52DF62;@
068180;@D1915341E90E52DF72;@
068188;@D1930341E90E52DF82;@
068190;@D1945341E90E52DF82;@
068198;@D2000341E90E52DF82;@
0681A0;@D2015341E90E52DFB2;@
0681A8;@D2030341E90E52DFD2;@
0681B0;@D2045340E90E54DFF2;@
0681B8;@D2100340E90E54E002;@
0681C0;@D2115340E90E54DFE2;@
0681C8;@D2130340E90E54DFD2;@
0681D0;@D2145340E90E54DFD2;@
0681D8;@D2200340E90E54DFE2;@
0681E0;@D2215340E90E55DFE2;@
0681E8;@D2230340E90E55E002;@
0681F0;@D2245340E90E55E022;@
0681F8;@D2300340E90E56E012;@
068200;@D2315340E90E56DFF2;@
068208;@D2330340E8FE56DFE2;@
068210;@D2345340E90E55DF92;@
@E=$068220;D;2022/12/26,00:00:00-28;@068220
