06B888;@D223040AFC0F9AF302;@
06B890;@D224540AFC0F9AF302;@
06B898;@D230040AFC0F9AF312;@
06B8A0;@D231540AFC0F9AF312;@
06B8A8;@D233040AFC0F9AF312;@
06B8B0;@D234540AFC0F9AF322;@
06B8B8;@DD20230113000000A8;@
06B8C0;@D0000409FC0F9AF322;@
06B8C8;@D0015409FC0F9AF322;@
06B8D0;@D0030409FC0F9AF322;@
06B8D8;@D0045409FC0F9AF322;@
06B8E0;@D0100409FC0F9AF332;@
06B8E8;@D0115409FC0F9AF342;@
06B8F0;@D0130409FC0F9AF342;@
06B8F8;@D0145409FC0F9AF342;@
06B900;@D0200409FC0F9AF342;@
06B908;@D0215409FC0F9AF352;@
06B910;@D0230409FC0F9AF362;@
06B918;@D0245409FC0F9AF362;@
06B920;@D0300409FC0F9BF372;@
06B928;@D0315409FC0F9BF382;@
06B930;@D0330409FC0F9BF382;@
06B938;@D0345409FC0F9BF382;@
06B940;@D0400409FC0F9BF3A2;@
06B948;@D0415409FC0F9CF3A2;@
06B950;@D0430409FC0F9CF3A2;@
06B958;@D0445409FC0F9CF3B2;@
06B960;@D0500409FC0F9CF3C2;@
06B968;@D0515409FC0F9CF3C2;@
06B970;@D0530409FC0F9CF3D2;@
06B978;@D0545409FC0F9CF3E2;@
06B980;@D0600409FC0F9CF3E2;@
06B988;@D0615408FC0F9CF3F2;@
06B990;@D0630408FC0F9CF402;@
06B998;@D0645408FC0F9CF402;@
06B9A0;@D0700408FC0F9CF402;@
06B9A8;@D0715408FC0F9DF412;@
06B9B0;@D0730408FC0F9DF422;@
06B9B8;@D0745408FC0F9DF422;@
06B9C0;@D0800408FC0F9EF422;@
06B9C8;@D0815408FC0F9EF432;@
06B9D0;@D0830408FC0F9EF442;@
06B9D8;@D0845408FC0F9EF442;@
06B9E0;@D0900408FC0F9EF442;@
06B9E8;@D0915408FC0F9EF442;@
06B9F0;@D0930408FC0F9EF452;@
06B9F8;@D0945408FC0F9EF462;@
06BA00;@D1000408FC0F9EF462;@
06BA08;@D1015408FC0F9EF462;@
06BA10;@D1030408FC0F9EF472;@
06BA18;@D1045408FC0F9FF482;@
06BA20;@D1100408FC0F9FF482;@
06BA28;@D1115408FC0F9FF482;@
06BA30;@D1130408FC0F9FF482;@
06BA38;@D1145408FC0FA0F492;@
06BA40;@D1200408FC0FA0F492;@
06BA48;@D1215408FC0FA0F4A2;@
06BA50;@D1230408FC0FA0F4A2;@
06BA58;@D1245408FC0FA0F4A2;@
06BA60;@D1300408FC0FA0F4A2;@
06BA68;@D1315408FC0FA0F4B2;@
06BA70;@D1330408FC0FA0F4B2;@
06BA78;@D1345408FC0FA0F4C2;@
06BA80;@D1400408FC0FA0F4C2;@
06BA88;@D1415408FC0FA0F4C2;@
06BA90;@D1430408FC0FA0F4D2;@
06BA98;@D1445408FC0FA0F4D2;@
06BAA0;@D1500408FC0FA0F4E2;@
06BAA8;@D1515408FC0FA0F4E2;@
06BAB0;@D1530408FC0FA0F4E2;@
06BAB8;@D1545408FC0FA1F4E2;@
06BAC0;@D1600408FC0FA1F4E2;@
06BAC8;@D1615408FC0FA1F4F2;@
06BAD0;@D1630408FC0FA1F4F2;@
06BAD8;@D1645408FC0FA2F502;@
06BAE0;@D1700408FC0FA2F502;@
06BAE8;@D1715408FC0FA2F502;@
06BAF0;@D1730408FC0FA2F502;@
06BAF8;@D1745408FC0FA2F512;@
06BB00;@D1800408FC0FA2F512;@
06BB08;@D1815408FC0FA2F522;@
06BB10;@D1830408FC0FA2F522;@
06BB18;@D1845408FC0FA2F522;@
06BB20;@D1900408FC0FA2F522;@
06BB28;@D1915408FC0FA2F522;@
06BB30;@D1930408FC0FA2F532;@
06BB38;@D1945408FC0FA2F532;@
06BB40;@D2000408FC0FA2F542;@
06BB48;@D2015408FC0FA3F542;@
06BB50;@D2030408FC0FA3F542;@
06BB58;@D2045408FC0FA3F542;@
06BB60;@D2100408FC0FA3F542;@
06BB68;@D2115408FC0FA3F542;@
06BB70;@D2130408FC0FA3F542;@
06BB78;@D2145408FC0FA3F542;@
06BB80;@D2200408FC0FA4F552;@
06BB88;@D2215408FC0FA3F552;@
06BB90;@D2230408FC0FA4F552;@
06BB98;@D2245408FC0FA3F552;@
06BBA0;@D2300408FC0FA4F562;@
06BBA8;@D2315408FC0FA4F562;@
06BBB0;@D2330408FC0FA4F562;@
06BBB8;@D2345408FC0FA4F562;@
06BBC0;@DD20230114000000A8;@
06BBC8;@D0000408FC0FA4F562;@
06BBD0;@D0015408FC0FA4F562;@
06BBD8;@D0030408FC0FA4F562;@
06BBE0;@D0045408FC0FA4F562;@
06BBE8;@D0100408FC0FA4F562;@
06BBF0;@D0115408FC0FA4F562;@
06BBF8;@D0130408FC0FA4F562;@
06BC00;@D0145408FC0FA4F562;@
06BC08;@D0200408FC0FA4F562;@
06BC10;@D0215408FC0FA4F562;@
06BC18;@D0230408FC0FA4F562;@
06BC20;@D0245408FC0FA4F562;@
06BC28;@D0300408FC0FA4F562;@
06BC30;@D0315408FC0FA4F562;@
06BC38;@D0330408FC0FA4F562;@
06BC40;@D0345408FC0FA4F562;@
06BC48;@D0400408FC0FA4F562;@
06BC50;@D0415408FC0FA4F562;@
06BC58;@D0430408FC0FA4F562;@
06BC60;@D0445408FC0FA4F562;@
06BC68;@D0500408FC0FA4F562;@
06BC70;@D0515408FC0FA4F572;@
06BC78;@D0530408FC0FA4F572;@
06BC80;@D0545408FC0FA4F572;@
06BC88;@D0600408FC0FA4F572;@
06BC90;@D0615408FC0FA4F572;@
06BC98;@D0630408FC0FA4F572;@
06BCA0;@D0645408FC0FA4F572;@
06BCA8;@D0700408FC0FA4F572;@
06BCB0;@D0715408FC0FA4F572;@
06BCB8;@D0730408FC0FA4F572;@
06BCC0;@D0745408FC0FA4F572;@
06BCC8;@D0800408FC0FA4F572;@
06BCD0;@D0815408FC0FA4F572;@
06BCD8;@D0830408FC0FA4F572;@
06BCE0;@D0845408FC0FA4F572;@
06BCE8;@D0900408FC0FA4F572;@
06BCF0;@D0915408FC0FA4F582;@
06BCF8;@D0930408FC0FA4F582;@
06BD00;@D0945408FC0FA4F582;@
06BD08;@D1000408FC0FA4F582;@
06BD10;@D1015408FC0FA4F582;@
06BD18;@D1030408FC0FA4F582;@
06BD20;@D1045408FC0FA4F582;@
06BD28;@D1100408FC0FA4F582;@
06BD30;@D1115408FC0FA4F582;@
06BD38;@D1130408FC0FA4F592;@
06BD40;@D1145408FC0FA4F592;@
06BD48;@D1200408FC0FA4F592;@
06BD50;@D1215408FC0FA4F5A2;@
06BD58;@D1230408FC0FA4F5A2;@
06BD60;@D1245408FC0FA4F5A2;@
06BD68;@D1300408FC0FA4F5A2;@
06BD70;@D1315408FC0FA4F5A2;@
06BD78;@D1330408FC0FA4F5A2;@
06BD80;@D1345408FC0FA5F5A2;@
06BD88;@D1400408FC0FA4F5A2;@
06BD90;@D1415408FC0FA4F5A2;@
06BD98;@D1430408FC0FA5F5A2;@
06BDA0;@D1445408FC0FA5F5A2;@
06BDA8;@D1500408FC0FA5F5A2;@
06BDB0;@D1515408FC0FA5F5A2;@
06BDB8;@D1530408FC0FA5F5A2;@
06BDC0;@D1545408FC0FA5F5A2;@
06BDC8;@D1600408FC0FA5F5A2;@
06BDD0;@D1615408FC0FA5F5A2;@
06BDD8;@D1630408FC0FA5F5A2;@
06BDE0;@D1645408FC0FA5F5A2;@
06BDE8;@D1700408FC0FA5F5A2;@
06BDF0;@D1715408FC0FA5F5A2;@
06BDF8;@D1730408FC0FA5F5A2;@
06BE00;@D1745408FC0FA5F5A2;@
06BE08;@D1800408FC0FA5F5A2;@
06BE10;@D1815408FC0FA5F5A2;@
06BE18;@D1830408FC0FA5F5A2;@
06BE20;@D1845408FC0FA5F5A2;@
06BE28;@D1900408FC0FA5F5A2;@
06BE30;@D1915408FC0FA5F5A2;@
06BE38;@D1930408FC0FA5F592;@
06BE40;@D1945408FC0FA5F592;@
06BE48;@D2000408FC0FA5F582;@
06BE50;@D2015408FC0FA5F582;@
06BE58;@D2030408FC0FA4F582;@
06BE60;@D2045408FC0FA5F582;@
06BE68;@D2100408FC0FA4F582;@
06BE70;@D2115408FC0FA4F582;@
06BE78;@D2130408FC0FA4F582;@
06BE80;@D2145408FC0FA4F582;@
06BE88;@D2200408FC0FA4F582;@
06BE90;@D2215408FC0FA4F582;@
06BE98;@D2230408FC0FA4F582;@
06BEA0;@D2245408FC0FA4F582;@
06BEA8;@D2300408FC0FA4F582;@
06BEB0;@D2315408FC0FA4F582;@
06BEB8;@D2330408FC0FA4F582;@
06BEC0;@D2345408FC0FA4F582;@
06BEC8;@DD20230115000000A8;@
06BED0;@D0000408FC0FA4F582;@
06BED8;@D0015408FC0FA4F582;@
06BEE0;@D0030408FC0FA4F582;@
06BEE8;@D0045408FC0FA4F582;@
06BEF0;@D0100408FC0FA4F582;@
06BEF8;@D0115408FC0FA4F582;@
06BF00;@D0130408FC0FA4F592;@
06BF08;@D0145408FC0FA4F592;@
06BF10;@D0200407FC0FA4F592;@
06BF18;@D0215407FC0FA4F5A2;@
06BF20;@D0230407FC0FA4F5A2;@
06BF28;@D0245407FC0FA4F5A2;@
06BF30;@D0300407FC0FA4F5A2;@
06BF38;@D0315407FC0FA4F5A2;@
06BF40;@D0330407FC0FA4F5A2;@
06BF48;@D0345407FC0FA4F5B2;@
06BF50;@D0400407FC0FA4F5B2;@
06BF58;@D0415407FC0FA4F5C2;@
06BF60;@D0430407FC0FA4F5C2;@
06BF68;@D0445407FC0FA4F5C2;@
06BF70;@D0500407FC0FA5F5C2;@
06BF78;@D0515407FC0FA5F5C2;@
06BF80;@D0530407FBFFA5F5D2;@
06BF88;@D0545407FC0FA5F5E2;@
06BF90;@D0600407FC0FA5F5E2;@
06BF98;@D0615407FBFFA5F5E2;@
06BFA0;@D0630407FC0FA6F5E2;@
06BFA8;@D0645407FC0FA6F5F2;@
06BFB0;@D0700407FC0FA6F5F2;@
06BFB8;@D0715407FC0FA6F602;@
06BFC0;@D0730407FBFFA6F602;@
06BFC8;@D0745407FBFFA6F602;@
06BFD0;@D0800407FC0FA6F602;@
06BFD8;@D0815407FC0FA6F612;@
06BFE0;@D0830407FC0FA6F612;@
06BFE8;@D0845407FC0FA6F612;@
06BFF0;@D0900407FC0FA6F622;@
06BFF8;@D0915407FC0FA6F622;@
06C000;@D0930407FC0FA6F622;@
06C008;@D0945407FC0FA6F622;@
06C010;@D1000407FC0FA6F622;@
06C018;@D1015407FC0FA6F622;@
06C020;@D1030407FC0FA6F622;@
06C028;@D1045407FC0FA6F622;@
06C030;@D1100407FC0FA6F622;@
06C038;@D1115407FC0FA6F632;@
06C040;@D1130407FC0FA6F632;@
06C048;@D1145407FC0FA6F642;@
06C050;@D1200407FC0FA7F642;@
06C058;@D1215407FC0FA7F642;@
06C060;@D1230407FC0FA7F642;@
06C068;@D1245407FC0FA7F642;@
06C070;@D1300407FC0FA7F642;@
06C078;@D1315407FC0FA7F642;@
06C080;@D1330407FC0FA7F642;@
06C088;@D1345407FC0FA7F642;@
06C090;@D1400407FC0FA7F642;@
06C098;@D1415407FC0FA7F642;@
06C0A0;@D1430407FC0FA7F642;@
06C0A8;@D1445407FC0FA8F652;@
06C0B0;@D1500407FC0FA8F652;@
06C0B8;@D1515407FC0FA8F652;@
06C0C0;@D1530407FC0FA8F652;@
06C0C8;@D1545407FC0FA8F662;@
06C0D0;@D1600407FC0FA8F662;@
06C0D8;@D1615407FC0FA8F662;@
06C0E0;@D1630407FC0FA8F662;@
06C0E8;@D1645407FC0FA8F662;@
06C0F0;@D1700407FC0FA8F662;@
06C0F8;@D1715407FC0FA8F662;@
06C100;@D1730407FC0FA8F662;@
06C108;@D1745407FC0FA8F662;@
06C110;@D1800407FC0FA8F662;@
06C118;@D1815407FC0FA8F662;@
06C120;@D1830407FC0FA8F662;@
06C128;@D1845407FC0FA8F662;@
06C130;@D1900407FC0FA8F662;@
06C138;@D1915407FC0FA8F662;@
06C140;@D1930407FC0FA8F662;@
06C148;@D1945407FC0FA8F662;@
06C150;@D2000407FC0FA8F662;@
06C158;@D2015407FC0FA8F662;@
06C160;@D2030407FC0FA8F662;@
06C168;@D2045407FC0FA8F652;@
06C170;@D2100407FC0FA8F652;@
06C178;@D2115407FC0FA8F652;@
06C180;@D2130407FC0FA8F642;@
06C188;@D2145407FC0FA8F642;@
06C190;@D2200407FC0FA8F642;@
06C198;@D2215407FC0FA8F642;@
06C1A0;@D2230407FC0FA8F642;@
06C1A8;@D2245407FC0FA8F632;@
06C1B0;@D2300407FC0FA8F632;@
06C1B8;@D2315407FC0FA8F622;@
06C1C0;@D2330407FC0FA8F622;@
06C1C8;@D2345407FC0FA8F622;@
06C1D0;@DD20230116000000A8;@
06C1D8;@D0000407FC0FA8F622;@
06C1E0;@D0015407FC0FA8F612;@
06C1E8;@D0030407FC0FA8F602;@
06C1F0;@D0045407FC0FA8F602;@
06C1F8;@D0100407FC0FA8F602;@
06C200;@D0115407FC0FA8F602;@
06C208;@D0130407FC0FA8F5F2;@
06C210;@D0145407FC0FA7F5E2;@
06C218;@D0200407FC0FA7F5E2;@
06C220;@D0215407FC0FA7F5E2;@
06C228;@D0230407FC0FA7F5E2;@
06C230;@D0245407FC0FA6F5D2;@
06C238;@D0300407FC0FA6F5D2;@
06C240;@D0315407FC0FA6F5C2;@
06C248;@D0330407FC0FA6F5C2;@
06C250;@D0345407FC0FA6F5C2;@
06C258;@D0400407FC0FA6F5C2;@
06C260;@D0415407FBFFA6F5B2;@
06C268;@D0430407FC0FA6F5A2;@
06C270;@D0445407FBFFA6F5A2;@
06C278;@D0500407FBFFA6F5A2;@
06C280;@D0515407FBFFA6F5A2;@
06C288;@D0530407FBFFA6F592;@
06C290;@D0545407FBFFA5F592;@
06C298;@D0600407FBFFA5F582;@
06C2A0;@D0615407FBFFA5F582;@
06C2A8;@D0630407FBFFA5F582;@
06C2B0;@D0645407FBFFA4F582;@
06C2B8;@D0700407FBFFA4F572;@
06C2C0;@D0715407FBFFA4F572;@
06C2C8;@D0730407FBFFA4F562;@
06C2D0;@D0745407FBFFA4F562;@
06C2D8;@D0800407FBFFA4F562;@
06C2E0;@D0815407FBEFA4F562;@
06C2E8;@D0830407FBEFA4F562;@
06C2F0;@D0845407FBEFA4F552;@
06C2F8;@D0900407FBEFA4F552;@
06C300;@D0915407FBEFA4F552;@
06C308;@D0930407FBEFA4F542;@
06C310;@D0945407FBEFA4F542;@
06C318;@D1000407FBEFA3F542;@
06C320;@D1015407FBEFA3F542;@
06C328;@D1030407FBEFA3F542;@
06C330;@D1045407FBEFA3F542;@
06C338;@D1100407FBEFA3F542;@
06C340;@D1115407FBEFA3F542;@
06C348;@D1130407FBEFA2F542;@
06C350;@D1145407FBEFA2F532;@
06C358;@D1200407FBEFA2F532;@
06C360;@D1215407FBEFA2F532;@
06C368;@D1230407FBEFA2F532;@
06C370;@D1245407FBEFA2F522;@
06C378;@D1300407FBEFA2F522;@
06C380;@D1315406FBEFA2F522;@
06C388;@D1330406FBEFA2F522;@
06C390;@D1345406FBEFA2F522;@
06C398;@D1400406FBEFA2F522;@
06C3A0;@D1415406FBEFA2F522;@
06C3A8;@D1430406FBEFA2F522;@
06C3B0;@D1445406FBEFA2F522;@
06C3B8;@D1500406FBEFA2F522;@
06C3C0;@D1515406FBEFA2F512;@
06C3C8;@D1530406FBEFA2F512;@
06C3D0;@D1545406FBEFA2F512;@
06C3D8;@D1600406FBEFA1F512;@
06C3E0;@D1615406FBEFA1F502;@
06C3E8;@D1630406FBDFA1F502;@
06C3F0;@D1645406FBDFA1F502;@
06C3F8;@D1700406FBDFA1F502;@
06C400;@D1715406FBDFA1F502;@
06C408;@D1730406FBDFA1F502;@
06C410;@D1745406FBDFA0F502;@
06C418;@D1800406FBDFA1F502;@
06C420;@D1815406FBDFA0F502;@
06C428;@D1830406FBDFA0F502;@
06C430;@D1845406FBDFA0F4F2;@
06C438;@D1900406FBDFA0F4E2;@
06C440;@D1915406FBDFA0F4E2;@
06C448;@D1930406FBDFA0F4E2;@
06C450;@D1945406FBCFA0F4E2;@
06C458;@D2000406FBCFA0F4E2;@
06C460;@D2015406FBCFA0F4E2;@
06C468;@D2030406FBCFA0F4E2;@
06C470;@D2045406FBCFA0F4D2;@
06C478;@D2100406FBCFA0F4D2;@
06C480;@D2115406FBCFA0F4C2;@
06C488;@D2130406FBCFA0F4C2;@
06C490;@D2145406FBCFA0F4C2;@
06C498;@D2200405FBCF9FF4C2;@
06C4A0;@D2215405FBCF9FF4C2;@
06C4A8;@D2230405FBCF9FF4C2;@
06C4B0;@D2245405FBCF9FF4C2;@
06C4B8;@D2300405FBCF9FF4B2;@
06C4C0;@D2315405FBCF9FF4B2;@
06C4C8;@D2330405FBCF9EF4A2;@
06C4D0;@D2345405FBCF9FF4A2;@
06C4D8;@DD20230117000000A8;@
06C4E0;@D0000405FBCF9EF4A2;@
06C4E8;@D0015405FBCF9EF4A2;@
06C4F0;@D0030405FBCF9EF4A2;@
06C4F8;@D0045405FBCF9EF4A2;@
06C500;@D0100405FBCF9EF4A2;@
06C508;@D0115405FBCF9EF4A2;@
06C510;@D0130405FBCF9EF4A2;@
06C518;@D0145405FBCF9EF4A2;@
06C520;@D0200405FBCF9EF4A2;@
06C528;@D0215405FBCF9EF4A2;@
06C530;@D0230405FBCF9EF4A2;@
06C538;@D0245405FBCF9EF4A2;@
06C540;@D0300405FBCF9EF4A2;@
06C548;@D0315405FBCF9EF4A2;@
06C550;@D0330405FBCF9EF4A2;@
06C558;@D0345405FBCF9EF4A2;@
06C560;@D0400405FBBF9EF4A2;@
06C568;@D0415405FBCF9EF4A2;@
06C570;@D0430405FBBF9EF4A2;@
06C578;@D0445405FBCF9EF4A2;@
06C580;@D0500405FBBF9EF4A2;@
06C588;@D0515405FBBF9EF4A2;@
06C590;@D0530404FBBF9EF4A2;@
06C598;@D0545404FBBF9DF4A2;@
06C5A0;@D0600404FBBF9DF4A2;@
06C5A8;@D0615404FBBF9DF4A2;@
06C5B0;@D0630404FBBF9DF4A2;@
06C5B8;@D0645404FBBF9DF492;@
06C5C0;@D0700404FBBF9DF4A2;@
06C5C8;@D0715404FBAF9DF4A2;@
06C5D0;@D0730404FBAF9DF4A2;@
06C5D8;@D0745404FBAF9DF4A2;@
06C5E0;@D0800404FBAF9DF492;@
06C5E8;@D0815404FBAF9DF492;@
06C5F0;@D0830404FBAF9CF492;@
06C5F8;@D0845404FBAF9CF492;@
06C600;@D0900404FBAF9DF492;@
06C608;@D0915404FBAF9CF4A2;@
06C610;@D0930404FBAF9DF4A2;@
06C618;@D0945404FBAF9CF4A2;@
06C620;@D1000404FBAF9CF4A2;@
06C628;@D1015404FBAF9CF4A2;@
06C630;@D1030404FBAF9CF4A2;@
06C638;@D1045404FBAF9CF4A2;@
06C640;@D1100404FBAF9CF4A2;@
06C648;@D1115404FBAF9CF4A2;@
06C650;@D1130404FBAF9CF4A2;@
06C658;@D1145404FBAF9CF4A2;@
06C660;@D1200404FBAF9CF4A2;@
06C668;@D1215404FBAF9CF4A2;@
06C670;@D1230404FBAF9CF4A2;@
06C678;@D1245404FBAF9CF4A2;@
06C680;@D1300404FBAF9CF4A2;@
06C688;@D1315404FBAF9CF4A2;@
06C690;@D1330404FBAF9CF4A2;@
06C698;@D1345404FBAF9CF4A2;@
06C6A0;@D1400403FBAF9CF4A2;@
06C6A8;@D1415403FBAF9CF4A2;@
06C6B0;@D1430403FBAF9CF4A2;@
06C6B8;@D1445403FBAF9CF4A2;@
06C6C0;@D1500403FBAF9CF4A2;@
06C6C8;@D1515403FBAF9CF4A2;@
06C6D0;@D1530403FBAF9CF4A2;@
06C6D8;@D1545403FBAF9CF492;@
06C6E0;@D1600403FBAF9CF492;@
06C6E8;@D1615403FBAF9CF482;@
06C6F0;@D1630403FBAF9CF482;@
06C6F8;@D1645403FBAF9CF482;@
06C700;@D1700403FBAF9CF482;@
06C708;@D1715403FBAF9CF472;@
06C710;@D1730403FBAF9CF472;@
06C718;@D1745403FB9F9CF462;@
06C720;@D1800403FB9F9CF462;@
06C728;@D1815403FB9F9CF462;@
06C730;@D1830403FB9F9BF452;@
06C738;@D1845403FB9F9BF442;@
06C740;@D1900403FB9F9BF442;@
06C748;@D1915403FB9F9BF442;@
06C750;@D1930403FB9F9BF432;@
06C758;@D1945403FB9F9BF422;@
06C760;@D2000403FB9F9AF422;@
06C768;@D2015403FB9F9AF412;@
06C770;@D2030403FB9F9AF402;@
06C778;@D2045403FB9F9AF402;@
06C780;@D2100403FB8F9AF402;@
06C788;@D2115403FB9F9AF3E2;@
06C790;@D2130403FB8F9AF3E2;@
06C798;@D2145403FB8F9AF3E2;@
06C7A0;@D2200403FB8F99F3D2;@
06C7A8;@D2215403FB8F99F3C2;@
06C7B0;@D2230403FB8F99F3C2;@
06C7B8;@D2245403FB8F99F3B2;@
06C7C0;@D2300403FB8F98F3A2;@
06C7C8;@D2315403FB8F98F3A2;@
06C7D0;@D2330403FB8F98F3A2;@
06C7D8;@D2345403FB8F98F392;@
@E=$06C7E8;D;2023/01/18,00:00:00-28;@06C7E8
